clusterindex,Longitude,Latitude,SOG,COG,MedianDistance
17,-43.15430314283022,-22.886383647735844,8.650943396226413,177.25849056603775,161.1922711275203
18,-43.14807549000001,-22.90033725529412,11.511764705882355,157.44117647058823,80.60347247838058
19,-43.104154924999996,-22.925133332727277,6.084090909090907,126.3727272727273,118.08992007302663
20,-43.14743249949999,-22.902684999,9.16,162.155,80.87160049893512
21,-43.165412463063085,-22.88863498549549,9.375675675675677,88.41171171171173,222.85913709253782
21,-43.15579838709678,-22.89078763435483,12.553225806451614,121.78548387096774,277.4550026915648
22,-43.12684333400001,-22.833073333333335,0.6933333333333332,7.973333333333334,14.283206363126334
23,-43.12475640079712,-22.876581642681153,5.45797101449275,110.52971014492752,210.42840154446665
24,-43.15616055566667,-22.90129888933334,0.7333333333333335,331.46000000000004,30.39196588943447
25,-43.10144504513513,-22.920164414054057,0.8567567567567567,19.429729729729733,30.26661640664165
26,-43.10695964842106,-23.02609122684211,1.3736842105263154,36.94736842105263,61.236691902586394
27,-43.10150000083333,-22.920726388333335,0.9583333333333331,202.17500000000004,40.097931992237775
28,-43.12152023821427,-22.87777202357143,1.607142857142857,147.2785714285714,15.626116322753443
29,-43.125664776804136,-22.876309621958757,6.407216494845365,286.8051546391752,234.49828486217208
30,-43.14918942677419,-22.887227061075258,1.6096774193548389,186.8419354838709,190.29183355989963
31,-43.101580952142854,-22.927458332857146,5.8571428571428585,146.75,69.55378977940792
32,-43.14553030272726,-22.90589393909091,13.145454545454543,160.71818181818182,70.33095127609296
33,-43.10016412213739,-22.929816666412204,4.159541984732825,160.42137404580146,137.10749590348294
34,-43.12734861166667,-22.832887500000002,0.6749999999999999,216.74999999999997,14.303857766462196
35,-43.1093412695238,-23.02545476238095,1.4095238095238094,258.0,56.364090196313704
36,-43.107623683157904,-22.92503245631579,1.736842105263158,70.04736842105262,26.58264148992053
37,-43.15109112854838,-22.90322258080645,18.833870967741948,293.341935483871,256.7603758464041
38,-43.13608103869562,-22.87799456543478,6.971014492753612,245.52971014492746,310.4846949454957
38,-43.14572078795698,-22.881800178924728,7.744086021505375,246.82580645161295,257.72890769043784
38,-43.15587555466667,-22.885980666,10.306666666666661,245.97733333333343,284.59795610531575
38,-43.16654108851485,-22.88889521425743,9.797029702970308,261.11386138613864,245.40010615851367
38,-43.17634356285715,-22.88982548502645,7.964550264550268,271.4058201058201,219.65798438968096
38,-43.18663968264074,-22.886607647748917,6.826406926406923,291.6324675324676,470.0141530835759
38,-43.1935277779412,-22.87991111127452,4.711764705882352,306.68039215686275,167.33702806456344
39,-43.141866667333325,-22.917733333999998,11.600000000000001,166.80666666666664,87.65676591231377
40,-43.155842472903224,-22.901729570322583,18.774193548387103,282.25161290322586,102.26708256390117
41,-43.156298957500006,-22.8967958325,11.043750000000001,249.54999999999998,74.66070197374091
42,-43.15740694583334,-22.901584723333333,0.6833333333333332,357.11666666666673,23.953230245815693
43,-43.139501110888865,-22.929817408222224,9.311111111111112,172.86666666666667,153.85757121073706
44,-43.138326543333335,-22.91294722203704,20.296296296296298,109.94814814814812,166.9483202680156
45,-43.132755952142865,-22.914766665714293,21.34285714285715,109.38571428571429,82.64902789798238
46,-43.14036190428572,-22.93504226107143,8.439285714285711,201.62500000000003,105.62593504605802
47,-43.12270882235294,-22.91651176470588,21.152941176470588,108.65882352941175,102.52344605845556
48,-43.09987569416668,-22.930754860833336,3.737499999999999,340.4291666666666,46.747747784462646
49,-43.11969666699999,-22.917679998,21.56,115.62,73.7149178149381
50,-43.14172500000001,-22.938730208750002,8.60625,198.06250000000003,67.96067103618756
51,-43.117976666,-22.918718333999998,22.02,118.55999999999999,64.2709069865091
52,-43.11255877263159,-22.91904035105263,22.5078947368421,297.5815789473684,110.3190987503594
53,-43.14910317428572,-22.893659523333337,4.728571428571428,174.70000000000002,136.46150621481365
54,-43.15717222333333,-22.90000277833333,0.85,357.08333333333326,12.299234011317104
55,-43.15171319416668,-22.957779860833337,7.887499999999999,209.79583333333332,77.07617249933809
56,-43.15753690499999,-22.898461903571434,1.5571428571428572,297.5714285714285,25.09934294905346
57,-43.1564378790909,-22.965446969090905,7.3,208.15454545454543,65.19813092353543
58,-43.19162843176471,-22.89065245117647,3.1411764705882357,254.05588235294113,53.283002349850335
59,-43.19221111121211,-22.890820202121215,1.9757575757575754,227.01818181818186,32.39549478363482
60,-43.19266444466666,-22.89186888933333,2.3600000000000003,247.7666666666667,16.470261626258388
61,-43.19329736842105,-22.891953509473684,2.0631578947368423,267.6631578947368,21.92425356509732
62,-43.12486470617647,-23.02238137264706,1.9529411764705884,263.47058823529414,138.29713219380966
63,-43.1615037038889,-22.97499629611111,8.044444444444444,207.7666666666667,65.37540071880593
64,-43.1655,-22.989783334000002,10.930000000000001,178.32999999999998,68.5551497315606
65,-43.10956478483872,-22.91972580612903,6.250000000000002,119.63870967741934,166.47187356168075
66,-43.108295555333335,-22.923563332666667,21.866666666666667,309.24666666666667,75.70043318150819
67,-43.136775001000004,-22.956718332999998,3.21,355.72,42.507412473855226
68,-43.136848335,-22.943511666,7.209999999999999,329.90999999999997,54.28602416895326
69,-43.13869804000001,-22.939500981176472,8.73529411764706,353.78235294117655,83.83675354844993
70,-43.165933331999994,-23.015499999000003,13.309999999999999,183.31,56.519350269830454
71,-43.14514509705882,-22.906020588235293,18.923529411764708,299.2235294117647,71.11934153868566
72,-43.12871333500001,-22.834641666,0.8400000000000001,273.19,15.055592148465847
73,-43.12719047619047,-23.021116666666664,1.1523809523809523,31.857142857142858,43.089863637079446
74,-43.138657576363634,-22.92447272818182,7.972727272727272,342.1818181818182,47.43891153994925
75,-43.139349383333325,-22.934960494444447,9.866666666666667,6.2666666666666675,124.14655953801582
76,-43.125981945,-23.019663888333337,1.7166666666666668,42.083333333333336,52.401163090403976
77,-43.149482143571426,-22.901958332142858,9.3,323.8357142857143,57.375349745833645
78,-43.12572777666666,-23.019135556,1.4533333333333331,260.53333333333336,13.241486600224396
79,-43.14664590131148,-22.90894153016393,9.349180327868856,342.68688524590164,209.62058486287626
80,-43.126331667,-23.019141665999996,2.44,272.9,15.205947988298448
81,-43.1575873332,-22.893726,8.844000000000001,299.29200000000003,101.74976230076906
82,-43.16436874999999,-22.891384374999998,8.14375,279.125,65.71684668760335
83,-43.11352963,-22.922286420000002,8.525925925925923,132.13703703703703,74.8125028721137
84,-43.13123636363636,-23.012598485454546,6.663636363636363,334.54545454545456,54.250503044048905
85,-43.11878974423077,-22.916733172884616,21.545192307692293,290.9278846153845,240.12397902989966
85,-43.12793769563757,-22.914326062416112,20.902013422818793,285.5382550335568,278.62950198644916
85,-43.13701644335572,-22.91104932879194,19.45369127516779,300.96577181208045,259.4620821688305
85,-43.1424847826087,-22.906794929130434,20.01304347826087,319.00869565217397,127.42946729767218
86,-43.110124137586205,-22.924300574482757,5.779310344827585,116.29310344827586,101.83039606879474
87,-43.12557179538461,-22.83051153769231,0.6692307692307692,117.44615384615385,8.508691656716666
88,-43.13744629611111,-23.009866667222227,4.944444444444445,271.72222222222223,58.393463195067824
89,-43.104454545454544,-23.01758030272727,0.5999999999999999,61.01818181818182,11.903670248711915
90,-43.132826724137935,-22.875696263448273,7.787931034482759,64.68793103448276,140.33854230458846
91,-43.16262500142857,-22.89524166642857,3.4785714285714286,36.07857142857143,56.95324694894099
92,-43.12975000043479,-22.874936232608697,7.382608695652175,90.92608695652177,56.82714069294219
93,-43.161946668,-22.898520000999998,1.1800000000000002,148.27,22.91420103836695
94,-43.159000520625,-22.979201562187498,15.934375000000001,350.25,143.32575395941427
95,-43.159118334000006,-22.975663331999996,16.07,3.7,57.31209563759483
96,-43.149940740666665,-22.845784444222225,2.197777777777778,54.524444444444455,54.668605530953634
97,-43.15768194583333,-22.968436110833334,16.425,14.0,54.8616549114236
98,-43.144976325681824,-22.879350946590918,7.793181818181821,69.88295454545454,261.14553625436514
98,-43.13772185222222,-22.877514074,8.131111111111109,76.35333333333334,132.3493496776362
99,-43.149116666956516,-22.844655797173914,1.2586956521739143,12.35,47.67597322336672
100,-43.16355555533334,-22.899457778666665,0.9466666666666669,281.15999999999997,19.937499579395247
101,-43.103573651142895,-22.926483174095246,19.035238095238096,315.3666666666666,246.8853413782063
101,-43.10878257590909,-22.921374242272726,22.936363636363634,316.5954545454545,102.60816977651778
102,-43.1418747745946,-22.94134774756757,15.491891891891893,21.31621621621622,135.7264966212665
103,-43.139691025384614,-22.910001281538463,20.04615384615385,291.1461538461538,83.23333631411568
104,-43.139805208125,-22.927060416875005,14.575000000000001,355.5,64.46322414217032
105,-43.142033333571426,-22.909208334285715,20.992857142857144,288.34285714285716,66.64562608625148
106,-43.113247221666676,-22.918090276666664,6.5,111.07500000000003,75.00596408347046
107,-43.13678787909091,-22.851300000000005,0.6727272727272727,80.74545454545454,3.8805548839472808
108,-43.162163225127614,-22.899447563526703,8.727842227378197,251.43735498839916,240.76888316547002
108,-43.16873106239993,-22.902022770712534,4.595374999999995,251.53200000000004,187.75370559007806
109,-43.164035001,-22.899616668,0.9199999999999999,136.98,49.16939724032168
110,-43.19260984818181,-22.891046969545457,4.668181818181818,66.02272727272727,51.16774617194789
111,-43.15089326212765,-22.891755673829778,10.661702127659575,328.29787234042556,219.54035767790467
112,-43.18824655195402,-22.890772413908028,6.331034482758621,89.09195402298852,238.21357062820002
112,-43.17801340576087,-22.889636232391304,7.684782608695649,78.84999999999998,263.1776487017494
112,-43.16974423134615,-22.888688142115384,7.9653846153846155,87.40192307692307,145.33732031363328
113,-43.15601228052632,-22.88780701736842,8.557894736842107,288.2631578947368,75.18192385523339
114,-43.163798334,-22.899543333000004,0.89,110.4,57.88131381837208
115,-43.19447646999999,-22.891188235294116,3.929411764705883,82.49999999999999,98.38467133656526
116,-43.10307847125001,-23.01870625041666,3.4499999999999993,177.72916666666666,101.68676289742282
117,-43.157253922941166,-22.97733725411765,10.323529411764707,337.5470588235294,102.82224209788373
118,-43.163528334,-22.888111667,7.840000000000001,76.01000000000002,36.01631112490133
119,-43.15801644453333,-22.885388888933335,8.27466666666666,60.821333333333314,261.75999992833914
119,-43.150688988392844,-22.8816633925,8.601785714285715,62.262499999999996,186.58133472213652
120,-43.154886665999996,-22.961728333,11.069999999999999,12.63,46.93941516508944
121,-43.16472083375,-22.899748959375,3.4250000000000003,27.037499999999998,57.4614902785182
122,-43.111871929808636,-22.92128285483254,6.284210526315786,118.0253588516746,219.6410244135455
122,-43.10658333,-22.9233,6.4,121.5,0.0
123,-43.14371742363637,-22.91864090909091,9.586363636363636,343.79090909090905,117.35148407155297
124,-43.144936667142865,-22.914595237428575,9.485714285714288,343.2628571428571,159.93608729199678
125,-43.13960056474579,-22.931512146779657,13.272881355932208,9.25593220338983,166.39135154086705
126,-43.16178333275862,-22.893033333448276,1.4896551724137936,15.320689655172414,60.981011534705026
0,-43.14978333249999,-22.852610416875,4.018750000000001,21.15625,95.24831646769663
1,-43.160714444666674,-22.859280554,1.2566666666666668,89.45,18.617446854298485
2,-43.160638541874995,-22.859308331875006,1.2812499999999998,107.15625,38.83496467096268
3,-43.1292928385547,-22.893379101210943,7.926171874999997,276.52421874999993,270.25006070776567
3,-43.139843789068316,-22.89341614881987,10.241614906832309,265.12546583850934,244.81251458804365
3,-43.150112499797316,-22.894958107770265,10.772972972972976,256.927027027027,281.3206029422693
3,-43.1556375,-22.895875000000004,10.375,247.50000000000003,37.6758261144669
4,-43.149233333333335,-22.8503375,1.4000000000000001,350.29999999999995,9.876177306576544
5,-43.15929166749999,-22.860295831666665,4.533333333333333,147.69166666666666,25.257465320039415
6,-43.16727203761716,-22.901663020644513,9.327734374999997,75.51093749999997,298.06701141922275
6,-43.15719273748605,-22.898794413128478,10.473184357541909,76.47988826815646,280.778955034076
6,-43.14682318844722,-22.896242339440978,11.075776397515527,74.9366459627329,282.8665711426406
6,-43.13668979581634,-22.894125084897937,10.78469387755102,80.62040816326534,272.83237949833057
6,-43.12771086721003,-22.893625861692797,4.6012539184952965,94.9884012539185,177.2497757454436
7,-43.15839627659575,-22.90340992851063,20.880851063829788,120.2595744680851,184.5647873013343
8,-43.14885588294118,-22.850953921764706,0.5999999999999999,134.14117647058828,16.265253141476105
9,-43.17658666666666,-22.804304444000003,2.9533333333333336,276.5466666666667,59.58760665005893
10,-43.150254910624994,-22.907694940178576,19.952678571428567,120.15178571428571,251.06527194532785
10,-43.143567593148134,-22.91106512333333,19.957407407407416,117.48888888888894,134.13185562896115
11,-43.15242672413801,-22.836664654999982,6.995689655172413,185.4956896551724,286.6955494823309
11,-43.154067378888854,-22.846762108461547,7.7521367521367655,188.5444444444444,294.6576462501302
11,-43.15476881860219,-22.85677347655914,7.7752688172042905,179.0516129032258,303.2908922818058
11,-43.15466778913463,-22.867213782403844,7.648076923076915,179.55480769230766,246.1084166300052
11,-43.154486805499964,-22.87647791658334,8.252500000000003,178.76833333333332,243.32964560505235
11,-43.154444443333325,-22.882777776666668,8.2,176.5,44.706417027929916
12,-43.109811111666666,-22.923498610833335,22.541666666666668,293.5416666666667,51.48637946793083
13,-43.11288166799999,-22.922158332000002,22.04,291.2,74.51388087042479
14,-43.1154914418919,-22.920469819459456,21.2027027027027,292.9108108108108,148.28228015011058
15,-43.15708257613637,-22.89783825704545,6.23636363636364,268.64318181818186,126.63480724439295
16,-43.159927083125,-22.895705208125,0.83125,100.65624999999999,18.219710938679736
17,-43.15430314283022,-22.886383647735844,8.650943396226413,177.25849056603775,161.1922711275203
18,-43.14807549000001,-22.90033725529412,11.511764705882355,157.44117647058823,80.60347247838058
19,-43.104154924999996,-22.925133332727277,6.084090909090907,126.3727272727273,118.08992007302663
20,-43.14743249949999,-22.902684999,9.16,162.155,80.87160049893512
21,-43.165412463063085,-22.88863498549549,9.375675675675677,88.41171171171173,222.85913709253782
21,-43.15579838709678,-22.89078763435483,12.553225806451614,121.78548387096774,277.4550026915648
22,-43.12684333400001,-22.833073333333335,0.6933333333333332,7.973333333333334,14.283206363126334
23,-43.12475640079712,-22.876581642681153,5.45797101449275,110.52971014492752,210.42840154446665
24,-43.15616055566667,-22.90129888933334,0.7333333333333335,331.46000000000004,30.39196588943447
25,-43.10144504513513,-22.920164414054057,0.8567567567567567,19.429729729729733,30.26661640664165
26,-43.10695964842106,-23.02609122684211,1.3736842105263154,36.94736842105263,61.236691902586394
27,-43.10150000083333,-22.920726388333335,0.9583333333333331,202.17500000000004,40.097931992237775
28,-43.12152023821427,-22.87777202357143,1.607142857142857,147.2785714285714,15.626116322753443
29,-43.125664776804136,-22.876309621958757,6.407216494845365,286.8051546391752,234.49828486217208
30,-43.14918942677419,-22.887227061075258,1.6096774193548389,186.8419354838709,190.29183355989963
31,-43.101580952142854,-22.927458332857146,5.8571428571428585,146.75,69.55378977940792
32,-43.14553030272726,-22.90589393909091,13.145454545454543,160.71818181818182,70.33095127609296
33,-43.10016412213739,-22.929816666412204,4.159541984732825,160.42137404580146,137.10749590348294
34,-43.12734861166667,-22.832887500000002,0.6749999999999999,216.74999999999997,14.303857766462196
35,-43.1093412695238,-23.02545476238095,1.4095238095238094,258.0,56.364090196313704
36,-43.107623683157904,-22.92503245631579,1.736842105263158,70.04736842105262,26.58264148992053
37,-43.15109112854838,-22.90322258080645,18.833870967741948,293.341935483871,256.7603758464041
38,-43.13608103869562,-22.87799456543478,6.971014492753612,245.52971014492746,310.4846949454957
38,-43.14572078795698,-22.881800178924728,7.744086021505375,246.82580645161295,257.72890769043784
38,-43.15587555466667,-22.885980666,10.306666666666661,245.97733333333343,284.59795610531575
38,-43.16654108851485,-22.88889521425743,9.797029702970308,261.11386138613864,245.40010615851367
38,-43.17634356285715,-22.88982548502645,7.964550264550268,271.4058201058201,219.65798438968096
38,-43.18663968264074,-22.886607647748917,6.826406926406923,291.6324675324676,470.0141530835759
38,-43.1935277779412,-22.87991111127452,4.711764705882352,306.68039215686275,167.33702806456344
39,-43.141866667333325,-22.917733333999998,11.600000000000001,166.80666666666664,87.65676591231377
40,-43.155842472903224,-22.901729570322583,18.774193548387103,282.25161290322586,102.26708256390117
41,-43.156298957500006,-22.8967958325,11.043750000000001,249.54999999999998,74.66070197374091
42,-43.15740694583334,-22.901584723333333,0.6833333333333332,357.11666666666673,23.953230245815693
43,-43.139501110888865,-22.929817408222224,9.311111111111112,172.86666666666667,153.85757121073706
44,-43.138326543333335,-22.91294722203704,20.296296296296298,109.94814814814812,166.9483202680156
45,-43.132755952142865,-22.914766665714293,21.34285714285715,109.38571428571429,82.64902789798238
46,-43.14036190428572,-22.93504226107143,8.439285714285711,201.62500000000003,105.62593504605802
47,-43.12270882235294,-22.91651176470588,21.152941176470588,108.65882352941175,102.52344605845556
48,-43.09987569416668,-22.930754860833336,3.737499999999999,340.4291666666666,46.747747784462646
49,-43.11969666699999,-22.917679998,21.56,115.62,73.7149178149381
50,-43.14172500000001,-22.938730208750002,8.60625,198.06250000000003,67.96067103618756
51,-43.117976666,-22.918718333999998,22.02,118.55999999999999,64.2709069865091
52,-43.11255877263159,-22.91904035105263,22.5078947368421,297.5815789473684,110.3190987503594
53,-43.14910317428572,-22.893659523333337,4.728571428571428,174.70000000000002,136.46150621481365
54,-43.15717222333333,-22.90000277833333,0.85,357.08333333333326,12.299234011317104
55,-43.15171319416668,-22.957779860833337,7.887499999999999,209.79583333333332,77.07617249933809
56,-43.15753690499999,-22.898461903571434,1.5571428571428572,297.5714285714285,25.09934294905346
57,-43.1564378790909,-22.965446969090905,7.3,208.15454545454543,65.19813092353543
58,-43.19162843176471,-22.89065245117647,3.1411764705882357,254.05588235294113,53.283002349850335
59,-43.19221111121211,-22.890820202121215,1.9757575757575754,227.01818181818186,32.39549478363482
60,-43.19266444466666,-22.89186888933333,2.3600000000000003,247.7666666666667,16.470261626258388
61,-43.19329736842105,-22.891953509473684,2.0631578947368423,267.6631578947368,21.92425356509732
62,-43.12486470617647,-23.02238137264706,1.9529411764705884,263.47058823529414,138.29713219380966
63,-43.1615037038889,-22.97499629611111,8.044444444444444,207.7666666666667,65.37540071880593
64,-43.1655,-22.989783334000002,10.930000000000001,178.32999999999998,68.5551497315606
65,-43.10956478483872,-22.91972580612903,6.250000000000002,119.63870967741934,166.47187356168075
66,-43.108295555333335,-22.923563332666667,21.866666666666667,309.24666666666667,75.70043318150819
67,-43.136775001000004,-22.956718332999998,3.21,355.72,42.507412473855226
68,-43.136848335,-22.943511666,7.209999999999999,329.90999999999997,54.28602416895326
69,-43.13869804000001,-22.939500981176472,8.73529411764706,353.78235294117655,83.83675354844993
70,-43.165933331999994,-23.015499999000003,13.309999999999999,183.31,56.519350269830454
71,-43.14514509705882,-22.906020588235293,18.923529411764708,299.2235294117647,71.11934153868566
72,-43.12871333500001,-22.834641666,0.8400000000000001,273.19,15.055592148465847
73,-43.12719047619047,-23.021116666666664,1.1523809523809523,31.857142857142858,43.089863637079446
74,-43.138657576363634,-22.92447272818182,7.972727272727272,342.1818181818182,47.43891153994925
75,-43.139349383333325,-22.934960494444447,9.866666666666667,6.2666666666666675,124.14655953801582
76,-43.125981945,-23.019663888333337,1.7166666666666668,42.083333333333336,52.401163090403976
77,-43.149482143571426,-22.901958332142858,9.3,323.8357142857143,57.375349745833645
78,-43.12572777666666,-23.019135556,1.4533333333333331,260.53333333333336,13.241486600224396
79,-43.14664590131148,-22.90894153016393,9.349180327868856,342.68688524590164,209.62058486287626
80,-43.126331667,-23.019141665999996,2.44,272.9,15.205947988298448
81,-43.1575873332,-22.893726,8.844000000000001,299.29200000000003,101.74976230076906
82,-43.16436874999999,-22.891384374999998,8.14375,279.125,65.71684668760335
83,-43.11352963,-22.922286420000002,8.525925925925923,132.13703703703703,74.8125028721137
84,-43.13123636363636,-23.012598485454546,6.663636363636363,334.54545454545456,54.250503044048905
85,-43.11878974423077,-22.916733172884616,21.545192307692293,290.9278846153845,240.12397902989966
85,-43.12793769563757,-22.914326062416112,20.902013422818793,285.5382550335568,278.62950198644916
85,-43.13701644335572,-22.91104932879194,19.45369127516779,300.96577181208045,259.4620821688305
85,-43.1424847826087,-22.906794929130434,20.01304347826087,319.00869565217397,127.42946729767218
86,-43.110124137586205,-22.924300574482757,5.779310344827585,116.29310344827586,101.83039606879474
87,-43.12557179538461,-22.83051153769231,0.6692307692307692,117.44615384615385,8.508691656716666
88,-43.13744629611111,-23.009866667222227,4.944444444444445,271.72222222222223,58.393463195067824
89,-43.104454545454544,-23.01758030272727,0.5999999999999999,61.01818181818182,11.903670248711915
90,-43.132826724137935,-22.875696263448273,7.787931034482759,64.68793103448276,140.33854230458846
91,-43.16262500142857,-22.89524166642857,3.4785714285714286,36.07857142857143,56.95324694894099
92,-43.12975000043479,-22.874936232608697,7.382608695652175,90.92608695652177,56.82714069294219
93,-43.161946668,-22.898520000999998,1.1800000000000002,148.27,22.91420103836695
94,-43.159000520625,-22.979201562187498,15.934375000000001,350.25,143.32575395941427
95,-43.159118334000006,-22.975663331999996,16.07,3.7,57.31209563759483
96,-43.149940740666665,-22.845784444222225,2.197777777777778,54.524444444444455,54.668605530953634
97,-43.15768194583333,-22.968436110833334,16.425,14.0,54.8616549114236
98,-43.144976325681824,-22.879350946590918,7.793181818181821,69.88295454545454,261.14553625436514
98,-43.13772185222222,-22.877514074,8.131111111111109,76.35333333333334,132.3493496776362
99,-43.149116666956516,-22.844655797173914,1.2586956521739143,12.35,47.67597322336672
100,-43.16355555533334,-22.899457778666665,0.9466666666666669,281.15999999999997,19.937499579395247
101,-43.103573651142895,-22.926483174095246,19.035238095238096,315.3666666666666,246.8853413782063
101,-43.10878257590909,-22.921374242272726,22.936363636363634,316.5954545454545,102.60816977651778
102,-43.1418747745946,-22.94134774756757,15.491891891891893,21.31621621621622,135.7264966212665
103,-43.139691025384614,-22.910001281538463,20.04615384615385,291.1461538461538,83.23333631411568
104,-43.139805208125,-22.927060416875005,14.575000000000001,355.5,64.46322414217032
105,-43.142033333571426,-22.909208334285715,20.992857142857144,288.34285714285716,66.64562608625148
106,-43.113247221666676,-22.918090276666664,6.5,111.07500000000003,75.00596408347046
107,-43.13678787909091,-22.851300000000005,0.6727272727272727,80.74545454545454,3.8805548839472808
108,-43.162163225127614,-22.899447563526703,8.727842227378197,251.43735498839916,240.76888316547002
108,-43.16873106239993,-22.902022770712534,4.595374999999995,251.53200000000004,187.75370559007806
109,-43.164035001,-22.899616668,0.9199999999999999,136.98,49.16939724032168
110,-43.19260984818181,-22.891046969545457,4.668181818181818,66.02272727272727,51.16774617194789
111,-43.15089326212765,-22.891755673829778,10.661702127659575,328.29787234042556,219.54035767790467
112,-43.18824655195402,-22.890772413908028,6.331034482758621,89.09195402298852,238.21357062820002
112,-43.17801340576087,-22.889636232391304,7.684782608695649,78.84999999999998,263.1776487017494
112,-43.16974423134615,-22.888688142115384,7.9653846153846155,87.40192307692307,145.33732031363328
113,-43.15601228052632,-22.88780701736842,8.557894736842107,288.2631578947368,75.18192385523339
114,-43.163798334,-22.899543333000004,0.89,110.4,57.88131381837208
115,-43.19447646999999,-22.891188235294116,3.929411764705883,82.49999999999999,98.38467133656526
116,-43.10307847125001,-23.01870625041666,3.4499999999999993,177.72916666666666,101.68676289742282
117,-43.157253922941166,-22.97733725411765,10.323529411764707,337.5470588235294,102.82224209788373
118,-43.163528334,-22.888111667,7.840000000000001,76.01000000000002,36.01631112490133
119,-43.15801644453333,-22.885388888933335,8.27466666666666,60.821333333333314,261.75999992833914
119,-43.150688988392844,-22.8816633925,8.601785714285715,62.262499999999996,186.58133472213652
120,-43.154886665999996,-22.961728333,11.069999999999999,12.63,46.93941516508944
121,-43.16472083375,-22.899748959375,3.4250000000000003,27.037499999999998,57.4614902785182
122,-43.111871929808636,-22.92128285483254,6.284210526315786,118.0253588516746,219.6410244135455
122,-43.10658333,-22.9233,6.4,121.5,0.0
123,-43.14371742363637,-22.91864090909091,9.586363636363636,343.79090909090905,117.35148407155297
124,-43.144936667142865,-22.914595237428575,9.485714285714288,343.2628571428571,159.93608729199678
125,-43.13960056474579,-22.931512146779657,13.272881355932208,9.25593220338983,166.39135154086705
126,-43.16178333275862,-22.893033333448276,1.4896551724137936,15.320689655172414,60.981011534705026
