clusterindex,Longitude,Latitude,SOG,COG,MedianDistance
29,-43.10098000000001,-23.014643332,9.639999999999999,337.6,100.5115198536881
30,-43.13276614562502,-23.01152604218751,5.609375,312.6859375,178.61028566904537
30,-43.140273856078444,-23.008336602156863,7.1117647058823525,298.3137254901961,257.88099306695324
30,-43.14513333,-23.00368333,9.6,315.0,0.0
31,-43.10504791625,-23.0026145825,10.3,336.3375,121.2353236373047
32,-43.14150333400001,-22.890613334,10.34,284.68,100.26909525517746
33,-43.140783333571434,-22.926145952571435,8.698571428571432,166.77285714285713,285.64505888176427
33,-43.14019304194175,-22.934288349708744,8.096116504854376,186.6796116504855,280.81733125902605
33,-43.143344445,-22.940811111666665,7.4333333333333345,205.35000000000002,57.375984072055374
34,-43.109479047714295,-22.990550952857145,9.8,333.95714285714286,237.666877052547
34,-43.112049999999996,-22.985883334999997,9.850000000000001,331.7,54.42317811368207
35,-43.14389506148149,-22.944265432222227,9.025925925925925,203.87407407407412,208.38609803400504
36,-43.13529722166666,-22.99809722166667,6.599999999999999,4.233333333333333,85.17392489327285
37,-43.11223,-22.984013332,9.72,335.71999999999997,103.02091147418069
38,-43.147889999749985,-22.95026208324999,7.7425,204.95499999999998,255.1114396612268
38,-43.1520992906383,-22.958426241489363,7.706382978723404,209.41063829787228,262.06614859186806
38,-43.15626140421053,-22.965226315789472,7.310526315789474,208.20526315789473,127.85503026215243
39,-43.113910002,-22.979809998,9.66,335.21999999999997,93.38075098710733
40,-43.016511666,-23.031554999,8.2,278.6,105.56828445989935
41,-43.15820606,-22.87572121090909,9.072727272727274,188.36363636363637,142.8276175508597
42,-43.11889902058823,-22.967270587058824,7.605882352941177,339.0235294117647,211.69637433209593
43,-43.02222619142857,-23.03091904857143,7.871428571428571,278.18571428571425,81.6708252956779
44,-43.15873055666666,-22.87973333333333,9.216666666666667,186.8166666666667,74.7796718380116
45,-43.13514285714286,-22.97643809571429,6.8428571428571425,357.61428571428576,70.94150186591264
46,-43.12228444533333,-22.960692223,5.933333333333333,326.59666666666664,125.35027544651601
47,-43.160757246521726,-22.973545289782614,7.928260869565216,207.24130434782606,260.2871875364832
47,-43.16132381,-22.982470635238098,6.585714285714284,150.2507936507936,380.79248246340944
48,-43.13595,-22.969143749999997,6.1000000000000005,4.8,52.60266726750688
49,-43.03569722166667,-23.028936111666667,7.800000000000001,277.6333333333334,61.80168585110248
50,-43.12622618857143,-22.95594761857143,9.242857142857144,319.92857142857144,90.07765975995908
51,-43.040291666250006,-23.02856250125,7.6625000000000005,275.6875,96.93057295443903
52,-43.1359,-22.965233333999997,6.3,354.41999999999996,82.16555239711403
53,-43.043300001666665,-23.0281,7.6000000000000005,279.03333333333336,61.07499881476528
54,-43.136552563846166,-22.95889487192307,5.092307692307693,353.7307692307692,243.1426973740397
55,-43.13054090909091,-22.95119090909091,9.509090909090908,322.7454545454545,72.81788643590966
56,-43.13670049791046,-22.94540323358209,8.502985074626869,336.9776119402985,286.0022769470104
56,-43.13887777848485,-22.939384343939395,9.01515151515152,352.2121212121212,124.65196815555862
57,-43.1655,-22.989783334000002,10.930000000000001,178.32999999999998,68.5551497315606
58,-43.1655,-22.997416668333333,11.866666666666667,180.08333333333334,83.37806007789119
59,-43.147175,-23.03469523857143,0.75,122.65714285714284,22.909321173210486
60,-43.16557575909091,-23.00171212,11.981818181818182,182.33636363636361,98.00307742849586
61,-43.13718333285714,-22.953661904285717,7.457142857142857,351.64285714285717,81.35475079453771
62,-43.16566667,-23.004033332,12.120000000000001,182.28000000000003,77.8199180138582
63,-43.10010333300001,-22.926603332000003,1.24,29.860000000000003,17.026900039879685
64,-43.166180555277805,-23.018268518055553,13.494444444444447,185.04722222222227,289.8394212021623
64,-43.16666667,-23.02333333,13.9,185.1,0.0
65,-43.14515740666667,-22.943885185555555,7.166666666666667,206.75555555555556,107.78340821909296
66,-43.126788492142836,-23.02068373,1.419047619047619,35.107142857142854,115.89416700588717
67,-43.07650151454545,-23.023601516363637,8.49090909090909,278.94545454545454,134.4351979094173
68,-43.16697916625,-23.028458331249997,14.2375,185.15,69.51469779316835
69,-43.16715000300002,-23.033349999000002,14.430000000000001,183.19000000000003,257.5522620692281
70,-43.16716667,-23.0392,14.439999999999998,182.02,88.93679505354534
71,-43.167333331538465,-23.04403846153846,14.384615384615387,183.89999999999998,181.00955281100394
72,-43.089498148888886,-23.020488887777777,8.344444444444443,286.05555555555554,119.37977214535843
73,-43.10285698052357,-23.017815444816748,3.147643979057594,205.67172774869107,224.75641887486844
73,-43.10147618999999,-23.024735714285715,5.328571428571428,162.5,72.86661229785419
74,-43.13839722166667,-22.937633333333334,6.016666666666666,164.98333333333332,48.211061580681886
75,-43.12707358892308,-23.01869333307693,3.0261538461538455,289.53846153846155,116.38873238703648
76,-43.13687222285713,-22.943265079523812,5.2666666666666675,166.69523809523812,230.96370852310233
77,-43.13459999999999,-22.950743334000002,4.94,156.62,56.106489330739244
78,-43.153949997999995,-22.885333333999995,10.7,349.5400000000001,105.15466430623954
79,-43.154113331999994,-22.883886666000002,10.720000000000002,354.65999999999997,102.42266366594228
80,-43.12558452428571,-22.830504761428575,0.6642857142857143,116.04285714285716,8.580768415731912
81,-43.15491111333333,-22.87185277833333,10.6,356.31666666666666,76.273562643565
82,-43.15505,-22.868603336000003,10.680000000000001,358.05999999999995,107.10841010073541
83,-43.150792222,-22.988594444666667,7.073333333333333,123.96000000000001,150.10003634608225
84,-43.15522333199999,-22.864113332000002,10.620000000000001,357.75999999999993,107.09947279938477
85,-43.14698846230769,-23.00185769307692,10.36923076923077,318.3076923076923,91.24645233694882
86,-43.155316667142856,-22.86158095142857,10.914285714285713,2.7285714285714286,119.15340159976783
87,-43.146444827586215,-22.991985632068964,6.5344827586206895,145.28620689655173,106.55245033046187
88,-43.14954285714286,-22.998649997142856,8.314285714285713,288.0142857142857,74.98268810806769
89,-43.155363334,-22.856756668,10.36,355.5,103.34343154020871
90,-43.15371627930234,-22.850964341395347,7.406976744186046,22.56046511627907,336.0039112827732
90,-43.14949875904255,-22.845204609893628,1.6648936170212743,33.31382978723404,63.30284534499124
91,-43.15407,-22.889153334,10.2,53.61999999999999,101.36756776911741
92,-43.155049999999996,-22.989837778,14.526666666666667,331.8666666666667,149.5404781539375
93,-43.157393334,-22.984976666,15.26,338.8,91.06319940658778
94,-43.15895784294118,-22.979396078235297,15.914705882352942,349.79411764705884,161.1905393933087
95,-43.15909697,-22.975528786363633,16.07272727272727,4.181818181818182,59.14547635920439
96,-43.11124362735295,-23.016647550294124,3.7735294117647054,297.3500000000001,265.2083345934544
96,-43.1194291675,-23.013343333500003,5.030000000000002,293.42499999999995,230.03528224171262
97,-43.157669048571435,-22.968433332857142,16.42142857142857,14.071428571428571,57.41440294588586
98,-43.154260606363636,-22.961154545909086,13.747727272727275,21.504545454545454,248.19408541119577
98,-43.14843693783784,-22.95244414351352,14.583783783783781,32.87027027027027,294.34884599586235
98,-43.14257203389831,-22.9425788140678,14.954237288135598,23.693220338983053,258.75369132441347
98,-43.13933445369749,-22.933192577058822,11.346218487394957,8.223529411764703,251.00727572565617
99,-43.15614166583333,-22.99802222166667,6.0,280.575,42.672234181610555
100,-43.15772833328569,-23.00059214314286,4.45857142857143,165.11857142857153,208.27422397027019
101,-43.13676282076923,-22.851321794615387,0.6615384615384615,88.73846153846154,6.025261572986559
102,-43.14807878909091,-23.00623030272727,7.5,120.43636363636365,118.5936151614456
103,-43.12452291875,-23.010985416249998,5.4,298.6125,84.06696786254255
104,-43.144389997999994,-23.00828,8.059999999999999,120.19999999999997,81.63909085141917
105,-43.13236060636364,-23.007050000909093,7.454545454545456,299.48181818181814,123.0589749381787
106,-43.13729090727273,-23.012065152727274,8.909090909090908,119.74545454545455,138.83805223849032
107,-43.132936668,-23.014356666,9.239999999999998,123.84,90.31529650867441
108,-43.130460002,-23.015623331999997,9.48,114.3,93.89422468736893
109,-43.128006668,-23.016916666000004,9.3,122.2,93.48125887667989
110,-43.123786666,-23.01909,9.6,122.91999999999999,97.06521544083992
111,-43.146466668333325,-22.997497221666666,9.299999999999999,320.2166666666667,77.07494808817694
112,-43.11862142821427,-22.86504999928571,5.078571428571429,179.2607142857143,221.18801997782523
113,-43.148876668,-22.993859997999998,9.62,326.02,95.75212025411041
114,-43.15248666800001,-22.987336665999997,9.86,332.88,105.5645524204599
115,-43.15723333423076,-22.976596794615382,10.223076923076924,341.9384615384615,137.50919948799495
116,-43.09984222133334,-23.030512221999995,7.639999999999999,141.76666666666668,110.17438113746522
117,-43.1524293785594,-22.836648446186427,7.016949152542372,185.5677966101695,281.00711715727203
117,-43.154067378888854,-22.846762108461547,7.7521367521367655,188.5444444444444,294.6576462501302
117,-43.15638276932202,-22.858301882711867,5.482485875706211,151.87005649717514,399.8553085584018
117,-43.13436997034274,-22.873621286631863,6.0774962742175935,168.04053651266793,1168.19752454316
117,-43.14563389361148,-22.87908370682439,6.5845579078455865,162.3095890410958,572.4529153033902
117,-43.148807554788064,-22.890240174312304,7.949783737024257,195.8513408304502,1428.2845143299382
117,-43.164350016185054,-22.896145608276782,7.69304881991592,188.94348528936268,1037.7158108356223
117,-43.142773189019394,-22.91022544900527,11.85848623853211,199.4607798165133,2700.786983331889
117,-43.11402777778729,-22.925675602652493,8.296028368794317,227.5676595744682,1469.6016980576842
117,-43.13949429789475,-22.928511403157895,9.884210526315789,352.33421052631587,158.34549908528288
118,-43.100835714285715,-23.026952381428572,5.471428571428572,165.98571428571427,71.36125920717625
119,-43.09809230730769,-23.03893910230769,5.3307692307692305,174.4115384615385,205.38667749079767
120,-43.09751666714285,-23.048550000000002,5.385714285714285,178.31428571428575,62.99726706721265
121,-43.0975,-23.050709998000002,4.659999999999999,178.54,91.9647267936686
0,-43.14966014391304,-22.85221956521739,3.726086956521739,17.59130434782609,124.36436363627992
1,-43.155660416875,-22.812562499374998,9.481249999999998,313.83124999999995,216.35358646839637
2,-43.16015555333333,-22.809266665,9.483333333333333,299.0333333333333,79.11718707969267
3,-43.149233333333335,-22.8503375,1.4000000000000001,350.29999999999995,9.876177306576544
4,-43.16366458499999,-22.8079145825,9.375,287.9125,122.85767989337504
5,-43.167280553333335,-22.80685833166667,9.450000000000001,287.1,71.837107674578
6,-43.14899301161291,-22.850801075483872,0.6580645161290325,145.87419354838707,23.232959018894732
7,-43.17451060606061,-22.80480505060605,4.699999999999998,282.66969696969693,260.379643633988
8,-43.159393334,-22.856843332,5.0200000000000005,62.94,46.708293974882864
9,-43.15653888833333,-22.85216805583333,7.925,20.675,146.0232546512215
10,-43.08137619,-23.022696429285713,10.264285714285716,298.5642857142857,106.16336429518095
11,-43.155027776666664,-22.84632777666667,8.216666666666667,11.983333333333334,68.47459963346647
12,-43.10568750125,-22.761999999999997,3.225,263.67499999999995,83.62077842155249
13,-43.15395833333333,-22.841325,8.316666666666666,12.266666666666667,63.74448416237717
14,-43.094742424545444,-22.82466742454545,2.3272727272727276,272.95909090909095,68.5232785079374
15,-43.17661666666666,-22.804372223333335,6.166666666666667,103.43333333333332,60.92150262348643
16,-43.152430554999995,-22.831572221666665,8.383333333333333,7.816666666666666,62.85387486460602
17,-43.172987500000005,-22.805516665,9.558333333333334,108.52499999999999,173.95767651327967
18,-43.10670097999999,-22.998775490000003,10.488235294117649,332.06470588235294,149.8434634624942
19,-43.117242857142855,-22.820792855714284,0.9714285714285713,193.0,12.46825727672184
20,-43.12684333400001,-22.833073333333335,0.6933333333333332,7.973333333333334,14.283206363126334
21,-43.106888461153844,-23.025987819615388,1.3499999999999999,36.03846153846154,61.774116696407496
22,-43.093496666,-23.046590000000002,9.84,349.9,104.10564950834181
23,-43.09432222266666,-23.04068222133333,10.046666666666665,351.64666666666665,209.5713673074447
24,-43.09609074055555,-23.03017222166667,10.088888888888889,349.83888888888885,239.90147717544897
25,-43.11084365743365,-23.025776843628318,2.469911504424778,249.6663716814159,125.94088309337575
25,-43.123685000333325,-23.022513333000003,2.428333333333334,273.3666666666667,267.67032318145016
25,-43.127480555000005,-23.02234722333333,0.6,319.6666666666667,27.737001728381653
26,-43.12777202410713,-22.833703273571434,0.8375000000000001,232.4303571428572,116.69163108200856
27,-43.09785175368421,-23.022372807894737,10.03157894736842,342.77894736842103,165.51339564796655
28,-43.141916667222205,-22.91762037111111,11.611111111111112,166.85000000000002,101.08421434623561
29,-43.10098000000001,-23.014643332,9.639999999999999,337.6,100.5115198536881
30,-43.13276614562502,-23.01152604218751,5.609375,312.6859375,178.61028566904537
30,-43.140273856078444,-23.008336602156863,7.1117647058823525,298.3137254901961,257.88099306695324
30,-43.14513333,-23.00368333,9.6,315.0,0.0
31,-43.10504791625,-23.0026145825,10.3,336.3375,121.2353236373047
32,-43.14150333400001,-22.890613334,10.34,284.68,100.26909525517746
33,-43.140783333571434,-22.926145952571435,8.698571428571432,166.77285714285713,285.64505888176427
33,-43.14019304194175,-22.934288349708744,8.096116504854376,186.6796116504855,280.81733125902605
33,-43.143344445,-22.940811111666665,7.4333333333333345,205.35000000000002,57.375984072055374
34,-43.109479047714295,-22.990550952857145,9.8,333.95714285714286,237.666877052547
34,-43.112049999999996,-22.985883334999997,9.850000000000001,331.7,54.42317811368207
35,-43.14389506148149,-22.944265432222227,9.025925925925925,203.87407407407412,208.38609803400504
36,-43.13529722166666,-22.99809722166667,6.599999999999999,4.233333333333333,85.17392489327285
37,-43.11223,-22.984013332,9.72,335.71999999999997,103.02091147418069
38,-43.147889999749985,-22.95026208324999,7.7425,204.95499999999998,255.1114396612268
38,-43.1520992906383,-22.958426241489363,7.706382978723404,209.41063829787228,262.06614859186806
38,-43.15626140421053,-22.965226315789472,7.310526315789474,208.20526315789473,127.85503026215243
39,-43.113910002,-22.979809998,9.66,335.21999999999997,93.38075098710733
40,-43.016511666,-23.031554999,8.2,278.6,105.56828445989935
41,-43.15820606,-22.87572121090909,9.072727272727274,188.36363636363637,142.8276175508597
42,-43.11889902058823,-22.967270587058824,7.605882352941177,339.0235294117647,211.69637433209593
43,-43.02222619142857,-23.03091904857143,7.871428571428571,278.18571428571425,81.6708252956779
44,-43.15873055666666,-22.87973333333333,9.216666666666667,186.8166666666667,74.7796718380116
45,-43.13514285714286,-22.97643809571429,6.8428571428571425,357.61428571428576,70.94150186591264
46,-43.12228444533333,-22.960692223,5.933333333333333,326.59666666666664,125.35027544651601
47,-43.160757246521726,-22.973545289782614,7.928260869565216,207.24130434782606,260.2871875364832
47,-43.16132381,-22.982470635238098,6.585714285714284,150.2507936507936,380.79248246340944
48,-43.13595,-22.969143749999997,6.1000000000000005,4.8,52.60266726750688
49,-43.03569722166667,-23.028936111666667,7.800000000000001,277.6333333333334,61.80168585110248
50,-43.12622618857143,-22.95594761857143,9.242857142857144,319.92857142857144,90.07765975995908
51,-43.040291666250006,-23.02856250125,7.6625000000000005,275.6875,96.93057295443903
52,-43.1359,-22.965233333999997,6.3,354.41999999999996,82.16555239711403
53,-43.043300001666665,-23.0281,7.6000000000000005,279.03333333333336,61.07499881476528
54,-43.136552563846166,-22.95889487192307,5.092307692307693,353.7307692307692,243.1426973740397
55,-43.13054090909091,-22.95119090909091,9.509090909090908,322.7454545454545,72.81788643590966
56,-43.13670049791046,-22.94540323358209,8.502985074626869,336.9776119402985,286.0022769470104
56,-43.13887777848485,-22.939384343939395,9.01515151515152,352.2121212121212,124.65196815555862
57,-43.1655,-22.989783334000002,10.930000000000001,178.32999999999998,68.5551497315606
58,-43.1655,-22.997416668333333,11.866666666666667,180.08333333333334,83.37806007789119
59,-43.147175,-23.03469523857143,0.75,122.65714285714284,22.909321173210486
60,-43.16557575909091,-23.00171212,11.981818181818182,182.33636363636361,98.00307742849586
61,-43.13718333285714,-22.953661904285717,7.457142857142857,351.64285714285717,81.35475079453771
62,-43.16566667,-23.004033332,12.120000000000001,182.28000000000003,77.8199180138582
63,-43.10010333300001,-22.926603332000003,1.24,29.860000000000003,17.026900039879685
64,-43.166180555277805,-23.018268518055553,13.494444444444447,185.04722222222227,289.8394212021623
64,-43.16666667,-23.02333333,13.9,185.1,0.0
65,-43.14515740666667,-22.943885185555555,7.166666666666667,206.75555555555556,107.78340821909296
66,-43.126788492142836,-23.02068373,1.419047619047619,35.107142857142854,115.89416700588717
67,-43.07650151454545,-23.023601516363637,8.49090909090909,278.94545454545454,134.4351979094173
68,-43.16697916625,-23.028458331249997,14.2375,185.15,69.51469779316835
69,-43.16715000300002,-23.033349999000002,14.430000000000001,183.19000000000003,257.5522620692281
70,-43.16716667,-23.0392,14.439999999999998,182.02,88.93679505354534
71,-43.167333331538465,-23.04403846153846,14.384615384615387,183.89999999999998,181.00955281100394
72,-43.089498148888886,-23.020488887777777,8.344444444444443,286.05555555555554,119.37977214535843
73,-43.10285698052357,-23.017815444816748,3.147643979057594,205.67172774869107,224.75641887486844
73,-43.10147618999999,-23.024735714285715,5.328571428571428,162.5,72.86661229785419
74,-43.13839722166667,-22.937633333333334,6.016666666666666,164.98333333333332,48.211061580681886
75,-43.12707358892308,-23.01869333307693,3.0261538461538455,289.53846153846155,116.38873238703648
76,-43.13687222285713,-22.943265079523812,5.2666666666666675,166.69523809523812,230.96370852310233
77,-43.13459999999999,-22.950743334000002,4.94,156.62,56.106489330739244
78,-43.153949997999995,-22.885333333999995,10.7,349.5400000000001,105.15466430623954
79,-43.154113331999994,-22.883886666000002,10.720000000000002,354.65999999999997,102.42266366594228
80,-43.12558452428571,-22.830504761428575,0.6642857142857143,116.04285714285716,8.580768415731912
81,-43.15491111333333,-22.87185277833333,10.6,356.31666666666666,76.273562643565
82,-43.15505,-22.868603336000003,10.680000000000001,358.05999999999995,107.10841010073541
83,-43.150792222,-22.988594444666667,7.073333333333333,123.96000000000001,150.10003634608225
84,-43.15522333199999,-22.864113332000002,10.620000000000001,357.75999999999993,107.09947279938477
85,-43.14698846230769,-23.00185769307692,10.36923076923077,318.3076923076923,91.24645233694882
86,-43.155316667142856,-22.86158095142857,10.914285714285713,2.7285714285714286,119.15340159976783
87,-43.146444827586215,-22.991985632068964,6.5344827586206895,145.28620689655173,106.55245033046187
88,-43.14954285714286,-22.998649997142856,8.314285714285713,288.0142857142857,74.98268810806769
89,-43.155363334,-22.856756668,10.36,355.5,103.34343154020871
90,-43.15371627930234,-22.850964341395347,7.406976744186046,22.56046511627907,336.0039112827732
90,-43.14949875904255,-22.845204609893628,1.6648936170212743,33.31382978723404,63.30284534499124
91,-43.15407,-22.889153334,10.2,53.61999999999999,101.36756776911741
92,-43.155049999999996,-22.989837778,14.526666666666667,331.8666666666667,149.5404781539375
93,-43.157393334,-22.984976666,15.26,338.8,91.06319940658778
94,-43.15895784294118,-22.979396078235297,15.914705882352942,349.79411764705884,161.1905393933087
95,-43.15909697,-22.975528786363633,16.07272727272727,4.181818181818182,59.14547635920439
96,-43.11124362735295,-23.016647550294124,3.7735294117647054,297.3500000000001,265.2083345934544
96,-43.1194291675,-23.013343333500003,5.030000000000002,293.42499999999995,230.03528224171262
97,-43.157669048571435,-22.968433332857142,16.42142857142857,14.071428571428571,57.41440294588586
98,-43.154260606363636,-22.961154545909086,13.747727272727275,21.504545454545454,248.19408541119577
98,-43.14843693783784,-22.95244414351352,14.583783783783781,32.87027027027027,294.34884599586235
98,-43.14257203389831,-22.9425788140678,14.954237288135598,23.693220338983053,258.75369132441347
98,-43.13933445369749,-22.933192577058822,11.346218487394957,8.223529411764703,251.00727572565617
99,-43.15614166583333,-22.99802222166667,6.0,280.575,42.672234181610555
100,-43.15772833328569,-23.00059214314286,4.45857142857143,165.11857142857153,208.27422397027019
101,-43.13676282076923,-22.851321794615387,0.6615384615384615,88.73846153846154,6.025261572986559
102,-43.14807878909091,-23.00623030272727,7.5,120.43636363636365,118.5936151614456
103,-43.12452291875,-23.010985416249998,5.4,298.6125,84.06696786254255
104,-43.144389997999994,-23.00828,8.059999999999999,120.19999999999997,81.63909085141917
105,-43.13236060636364,-23.007050000909093,7.454545454545456,299.48181818181814,123.0589749381787
106,-43.13729090727273,-23.012065152727274,8.909090909090908,119.74545454545455,138.83805223849032
107,-43.132936668,-23.014356666,9.239999999999998,123.84,90.31529650867441
108,-43.130460002,-23.015623331999997,9.48,114.3,93.89422468736893
109,-43.128006668,-23.016916666000004,9.3,122.2,93.48125887667989
110,-43.123786666,-23.01909,9.6,122.91999999999999,97.06521544083992
111,-43.146466668333325,-22.997497221666666,9.299999999999999,320.2166666666667,77.07494808817694
112,-43.11862142821427,-22.86504999928571,5.078571428571429,179.2607142857143,221.18801997782523
113,-43.148876668,-22.993859997999998,9.62,326.02,95.75212025411041
114,-43.15248666800001,-22.987336665999997,9.86,332.88,105.5645524204599
115,-43.15723333423076,-22.976596794615382,10.223076923076924,341.9384615384615,137.50919948799495
116,-43.09984222133334,-23.030512221999995,7.639999999999999,141.76666666666668,110.17438113746522
117,-43.1524293785594,-22.836648446186427,7.016949152542372,185.5677966101695,281.00711715727203
117,-43.154067378888854,-22.846762108461547,7.7521367521367655,188.5444444444444,294.6576462501302
117,-43.15638276932202,-22.858301882711867,5.482485875706211,151.87005649717514,399.8553085584018
117,-43.13436997034274,-22.873621286631863,6.0774962742175935,168.04053651266793,1168.19752454316
117,-43.14563389361148,-22.87908370682439,6.5845579078455865,162.3095890410958,572.4529153033902
117,-43.148807554788064,-22.890240174312304,7.949783737024257,195.8513408304502,1428.2845143299382
117,-43.164350016185054,-22.896145608276782,7.69304881991592,188.94348528936268,1037.7158108356223
117,-43.142773189019394,-22.91022544900527,11.85848623853211,199.4607798165133,2700.786983331889
117,-43.11402777778729,-22.925675602652493,8.296028368794317,227.5676595744682,1469.6016980576842
117,-43.13949429789475,-22.928511403157895,9.884210526315789,352.33421052631587,158.34549908528288
118,-43.100835714285715,-23.026952381428572,5.471428571428572,165.98571428571427,71.36125920717625
119,-43.09809230730769,-23.03893910230769,5.3307692307692305,174.4115384615385,205.38667749079767
120,-43.09751666714285,-23.048550000000002,5.385714285714285,178.31428571428575,62.99726706721265
121,-43.0975,-23.050709998000002,4.659999999999999,178.54,91.9647267936686
