clusterindex,Longitude,Latitude,SOG,COG,MedianDistance
78,-43.147175,-23.03469523857143,0.75,122.65714285714284,22.909321173210486
79,-43.165595239999995,-23.002309522857143,12.02142857142857,182.03571428571428,145.9068263497574
80,-43.165805553333335,-23.007527778333337,12.350000000000001,183.66666666666666,108.1202153550808
81,-43.10010333300001,-22.926603332000003,1.24,29.860000000000003,17.026900039879685
82,-43.07140490176471,-23.024361764705883,8.364705882352943,279.264705882353,346.95075338922857
82,-43.07757499833334,-23.023441668333334,8.533333333333333,278.9166666666667,68.12421105732551
83,-43.166180555277805,-23.018268518055553,13.494444444444447,185.04722222222227,289.8394212021623
83,-43.16675,-23.024722221666668,13.966666666666667,185.71666666666667,105.34085036368649
84,-43.16710666880002,-23.031919998800003,14.372,183.71200000000005,323.9360935711521
84,-43.16728030318183,-23.042340909090907,14.409090909090908,183.26818181818183,297.5250098050331
84,-43.16760000200001,-23.048933331999997,14.419999999999998,183.85999999999999,100.28583094365945
85,-43.08922738142858,-23.020530951428572,8.342857142857143,286.77857142857147,147.30876171198489
86,-43.102236518222256,-23.018648222133326,3.9848888888888894,219.4079999999999,288.97742683386446
86,-43.09913983707317,-23.03042154463415,8.78048780487805,199.16585365853658,316.1509375949019
87,-43.12707358892308,-23.01869333307693,3.0261538461538455,289.53846153846155,116.38873238703648
88,-43.13687222285713,-22.943265079523812,5.2666666666666675,166.69523809523812,230.96370852310233
89,-43.13491458375,-22.949931250000002,5.0,159.875,145.99713975389528
90,-43.132799999999996,-22.953673334,5.22,151.1,143.4621141027872
91,-43.12558452428571,-22.830504761428575,0.6642857142857143,116.04285714285716,8.580768415731912
92,-43.130294443333334,-22.95772778,5.666666666666667,148.83333333333334,28.79121324685411
93,-43.128455556666665,-22.960691668333336,5.616666666666667,151.21666666666667,89.34415066014597
94,-43.14791356581395,-22.99084689930233,6.711627906976742,138.22790697674418,278.6906864561351
95,-43.12517777666667,-22.965988890000002,6.133333333333333,149.13333333333333,52.1253163992194
96,-43.15530208375,-22.8574791675,10.4375,356.5250000000001,136.12345086841992
97,-43.150725002499996,-22.9966541675,13.099999999999998,328.0,105.19083058087676
98,-43.15371627930234,-22.850964341395347,7.406976744186046,22.56046511627907,336.0039112827732
98,-43.14949875904255,-22.845204609893628,1.6648936170212743,33.31382978723404,63.30284534499124
99,-43.15562753608696,-22.98863623173913,14.695652173913041,333.4782608695652,279.97529071198176
99,-43.15892999971429,-22.979509523714288,15.902857142857144,349.54285714285714,172.86656581860115
100,-43.14866249999999,-22.884191665,10.65,44.6,76.37512675713015
101,-43.14725555333333,-22.997377776666667,5.033333333333333,228.36666666666667,41.65895668461299
102,-43.146291665,-22.8822416675,10.5,51.45,75.50361814573189
103,-43.15909697,-22.975528786363633,16.07272727272727,4.181818181818182,59.14547635920439
104,-43.11124362735295,-23.016647550294124,3.7735294117647054,297.3500000000001,265.2083345934544
104,-43.1194291675,-23.013343333500003,5.030000000000002,293.42499999999995,230.03528224171262
105,-43.15785092722221,-22.96924074,16.355555555555554,13.11111111111111,137.71776829140438
106,-43.14935000333333,-22.845283333333338,102.3,360.0,29.52529654373456
107,-43.15614166583333,-22.99802222166667,6.0,280.575,42.672234181610555
108,-43.15743584479449,-23.000766438493155,4.564383561643837,163.29589041095898,243.25108462174072
108,-43.1454891304348,-23.007661594347823,7.891304347826087,120.11739130434786,315.61596755020605
109,-43.09510555666666,-23.012066666666666,9.666666666666666,332.0,100.6774312184421
110,-43.1037125,-22.9977208325,9.475,324.0,79.91094026034428
111,-43.13676282076923,-22.851321794615387,0.6615384615384615,88.73846153846154,6.025261572986559
112,-43.12452291875,-23.010985416249998,5.4,298.6125,84.06696786254255
113,-43.13510249950001,-23.013213333499998,9.075,120.01500000000001,301.81262461723475
113,-43.12852143,-23.016623808571428,9.385714285714286,119.78571428571426,131.33637329871004
114,-43.10681666666667,-23.006049996666672,5.866666666666667,166.93333333333334,53.2356110324694
115,-43.1201,-22.976144443333336,9.766666666666667,324.3333333333333,55.060623649888925
116,-43.141098148888894,-23.00240555555555,8.61111111111111,300.68888888888887,188.6385316939912
117,-43.125173334,-22.968456667999998,10.04,333.6,130.89367428275835
118,-43.146302382857144,-22.99773333285714,9.285714285714286,318.9571428571429,108.16343340887967
119,-43.1524293785594,-22.836648446186427,7.016949152542372,185.5677966101695,281.00711715727203
119,-43.154067378888854,-22.846762108461547,7.7521367521367655,188.5444444444444,294.6576462501302
119,-43.1514930115207,-22.859185022534568,5.675576036866354,153.1230414746544,815.31761282593
119,-43.135179727908266,-22.87340169532949,6.269484240687686,172.408166189112,1279.3905649018263
119,-43.14617531813846,-22.879020226599025,6.741646778042972,167.8126491646777,621.0081843313197
119,-43.14857840894024,-22.890264002971602,8.036964815599859,195.1392539211534,1388.4276920683349
119,-43.164357199799774,-22.896108863670452,7.685040387722108,189.5225201938607,1048.6674171968266
119,-43.14244811441879,-22.910393069017218,11.94264911789415,199.55404648557803,2722.906417428904
119,-43.115906779745806,-22.925693314364413,7.83305084745762,222.48347457627125,1697.4594885895851
119,-43.13984939000002,-22.931310162621948,8.43658536585365,224.99573170731705,278.83447901954713
119,-43.143171281846115,-22.942014615692308,8.136923076923079,200.92000000000002,335.530366360437
119,-43.14816063787234,-22.951178723829784,7.872340425531912,204.995744680851,277.8498896193811
119,-43.15293191510639,-22.959741489574473,7.697872340425533,209.87446808510632,305.21746175629494
119,-43.156616667499996,-22.965924999166663,7.2250000000000005,207.24166666666665,85.1458246718589
120,-43.14901666833333,-22.993663886666667,9.633333333333333,326.01666666666665,78.28395703237517
121,-43.15241666705883,-22.987223529411768,9.870588235294118,334.0235294117647,314.86658546839845
121,-43.15505,-22.982025,10.05,333.85,26.057264000965052
122,-43.132373333,-22.955429998999996,10.389999999999999,331.8,265.6696941097602
123,-43.10690555666667,-23.028655553333333,10.533333333333333,119.8,51.5510370314986
124,-43.13486111,-22.951105556666665,10.533333333333333,330.6666666666667,57.00789310100269
125,-43.18257222333333,-22.888966666666665,1.0,99.26666666666667,6.5267977371301855
126,-43.15712857249999,-22.976889285357146,10.221428571428572,341.3357142857143,143.06756843929705
127,-43.135196609999994,-22.94891299440678,8.979661016949152,335.6966101694915,385.3064167950563
127,-43.138306085714284,-22.941178306984124,8.480952380952381,345.752380952381,223.6383079647681
128,-43.092219791875,-23.03293229125,11.562499999999996,108.21875000000001,271.13147828516804
129,-43.15648809571429,-22.96952857,10.4,6.242857142857143,145.7658961902524
130,-43.154260606363636,-22.961154545909086,13.747727272727275,21.504545454545454,248.19408541119577
130,-43.14843693783784,-22.95244414351352,14.583783783783781,32.87027027027027,294.34884599586235
130,-43.14257203389831,-22.9425788140678,14.954237288135598,23.693220338983053,258.75369132441347
130,-43.13933445369749,-22.933192577058822,11.346218487394957,8.223529411764703,251.00727572565617
131,-43.082106945,-23.036034722500002,11.949999999999998,110.59166666666665,214.74318298588028
132,-43.076853334,-23.038149999999998,11.84,117.61999999999998,119.739093772466
133,-43.067578125,-23.041104166874998,12.0125,103.44375000000001,277.356208015752
134,-43.058591026153856,-23.04342564153846,11.899999999999999,109.00769230769234,241.78639550276907
135,-43.09809230730769,-23.03893910230769,5.3307692307692305,174.4115384615385,205.38667749079767
136,-43.05182222333334,-23.046097221666667,11.716666666666669,115.26666666666665,93.13800139895126
137,-43.0470791675,-23.048183332500003,11.7,114.27499999999999,85.61691502737256
138,-43.042204164999994,-23.050125,11.55,115.975,87.524444977497
139,-43.097518750625,-23.048288541875003,5.24375,178.8625,208.12240879269925
140,-43.03965833,-23.051416664999998,11.475,119.975,91.81857184510413
0,-43.15667857095238,-22.811803173809523,9.485714285714284,310.5666666666666,300.8450214674243
0,-43.16495,-22.807546665333334,9.406666666666668,287.96666666666664,224.12144164223028
1,-43.14966014391304,-22.85221956521739,3.726086956521739,17.59130434782609,124.36436363627992
2,-43.041149999999995,-23.051822223333332,11.233333333333334,311.3333333333333,61.19792273434131
3,-43.12111389,-22.78423611,10.850000000000001,50.43333333333334,86.78759211409867
4,-43.04741666666666,-23.047377776666668,11.466666666666669,303.49999999999994,58.577907240249004
5,-43.11883333333333,-22.782472223333333,10.733333333333334,50.96666666666667,57.4507934200091
6,-43.149233333333335,-22.8503375,1.4000000000000001,350.29999999999995,9.876177306576544
7,-43.0539958325,-23.042750002500004,11.462499999999999,307.975,149.6191381853332
8,-43.11365555333333,-22.77891666666667,10.5,53.6,55.09001090941335
9,-43.05698889000001,-23.040699996666664,11.633333333333335,306.8,58.216728210436436
10,-43.14899301161291,-22.850801075483872,0.6580645161290325,145.87419354838707,23.232959018894732
11,-43.110604165,-22.776570829999997,10.5,52.35,80.09526142114534
12,-43.05927,-23.038990000000002,11.7,308.98,114.0379113288286
13,-43.17451060606061,-22.80480505060605,4.699999999999998,282.66969696969693,260.379643633988
14,-43.107145832499995,-22.7742458325,10.575000000000001,55.074999999999996,79.1337906200339
15,-43.062177778333336,-23.036880555,11.533333333333333,307.6166666666667,86.43473966166921
16,-43.103972222222225,-22.771962962222222,10.655555555555555,47.333333333333336,162.06052980140845
17,-43.0651,-23.03482778,11.4,304.06666666666666,56.89068687229626
18,-43.06782380714286,-23.032864285714282,11.37142857142857,305.7142857142857,117.65261732625208
19,-43.159393334,-22.856843332,5.0200000000000005,62.94,46.708293974882864
20,-43.10063333,-22.768066666,10.679999999999998,32.879999999999995,111.20024817761356
21,-43.071197221666665,-23.030405556666665,11.383333333333333,311.34999999999997,87.28797008593713
22,-43.09892222,-22.764844443333335,10.533333333333333,15.6,87.62654940648194
23,-43.074369445,-23.02809999833333,11.566666666666668,309.5333333333333,90.43432235563525
24,-43.15653888833333,-22.85216805583333,7.925,20.675,146.0232546512215
25,-43.0774458325,-23.025737499999998,11.549999999999999,310.275,87.2172416168521
26,-43.104260715,-22.761714285714287,4.6499999999999995,260.8571428571429,179.7617784273315
27,-43.081449122105276,-23.02255701789474,10.626315789473683,302.45789473684215,151.39064340952547
28,-43.155027776666664,-22.84632777666667,8.216666666666667,11.983333333333334,68.47459963346647
29,-43.084922223333336,-23.019211109999997,11.866666666666667,313.8666666666667,61.95670507455135
30,-43.08896428571429,-23.015367856428572,12.107142857142856,316.3499999999999,217.45988597445606
31,-43.15395833333333,-22.841325,8.316666666666666,12.266666666666667,63.74448416237717
32,-43.09603529352941,-23.00896568647059,11.952941176470588,314.27058823529416,298.4615618022153
33,-43.152873332,-22.836273332,8.419999999999998,4.84,97.37947148210617
34,-43.17294999999999,-22.805482575,8.75909090909091,106.37272727272729,270.80218400238107
34,-43.167044446666665,-22.807122223333334,10.033333333333333,107.16666666666667,56.24160268410741
35,-43.094742424545444,-22.82466742454545,2.3272727272727276,272.95909090909095,68.5232785079374
36,-43.152430554999995,-22.831572221666665,8.383333333333333,7.816666666666666,62.85387486460602
37,-43.1376,-22.91691111,21.016666666666666,292.73333333333335,98.43320058468841
38,-43.10161904857143,-23.004123811428574,11.557142857142855,310.2857142857143,118.31450737132367
39,-43.1404541675,-22.9149583325,19.175,320.3,81.6336292399704
40,-43.15172222333333,-22.825616666666665,8.233333333333333,7.466666666666666,42.99440251464465
41,-43.10710714285714,-22.99857142857143,10.633333333333335,328.1809523809524,171.56577763964523
42,-43.117242857142855,-22.820792855714284,0.9714285714285713,193.0,12.46825727672184
43,-43.16484583249999,-22.8077041675,10.0,105.1,78.39954034782073
44,-43.12684333400001,-22.833073333333335,0.6933333333333332,7.973333333333334,14.283206363126334
45,-43.09352777666666,-23.046355555,9.916666666666666,349.45,81.0133044122123
46,-43.106888461153844,-23.025987819615388,1.3499999999999999,36.03846153846154,61.774116696407496
47,-43.094360416875,-23.040445832499998,10.056249999999999,351.13124999999997,230.80235124324773
48,-43.137022220000006,-23.02756666666667,2.033333333333333,43.76666666666667,2.932802399069314
49,-43.11773540819278,-23.023710575421703,3.088755020080322,206.44497991967867,767.1860520556838
50,-43.12777202410713,-22.833703273571434,0.8375000000000001,232.4303571428572,116.69163108200856
51,-43.1364,-23.01527222333333,7.266666666666666,16.400000000000002,60.05064363696133
52,-43.10098000000001,-23.014643332,9.639999999999999,337.6,100.5115198536881
53,-43.135661113333335,-23.012016666666668,6.6000000000000005,4.566666666666666,59.293922882760626
54,-43.13276614562502,-23.01152604218751,5.609375,312.6859375,178.61028566904537
54,-43.140273856078444,-23.008336602156863,7.1117647058823525,298.3137254901961,257.88099306695324
54,-43.14778560636364,-23.000833332727275,9.745454545454548,308.86818181818177,221.23891601648
55,-43.103649999999995,-23.007772223333333,9.9,344.3333333333333,100.73239384570624
56,-43.13128636409091,-23.00767651545455,7.031818181818182,304.06363636363636,256.57839816166603
56,-43.1367499975,-23.0047125,8.15,300.5,106.84934940654094
57,-43.10480909090909,-23.00274090818182,10.43636363636364,332.06363636363636,115.1116926277955
58,-43.14251111222224,-22.89037407444444,10.433333333333332,284.77777777777777,154.41245955988094
59,-43.10854234243245,-22.991877477837843,9.759459459459462,332.26216216216216,279.6237243961211
59,-43.1125966665,-22.983347499999997,9.620000000000001,335.55500000000006,343.5405538167481
60,-43.13525416625,-22.99755624875,6.625,4.1625,118.16611217011322
61,-43.13473333333334,-22.99006667,6.633333333333333,3.6,77.89443183082243
62,-43.01511222133333,-23.031759999333335,8.233333333333333,279.43999999999994,214.8494472047318
63,-43.11673333571429,-22.972683334285716,9.285714285714286,341.34285714285716,121.39261589091635
64,-43.11889902058823,-22.967270587058824,7.605882352941177,339.0235294117647,211.69637433209593
65,-43.13491111333334,-22.980500000000003,6.566666666666666,352.40000000000003,35.660766016776364
66,-43.02222619142857,-23.03091904857143,7.871428571428571,278.18571428571425,81.6708252956779
67,-43.1534083325,-22.899891665,20.175,271.575,86.23877186329787
68,-43.13514285714286,-22.97643809571429,6.8428571428571425,357.61428571428576,70.94150186591264
69,-43.031700000526314,-23.029485964736836,7.857894736842107,279.05263157894734,313.01770535577106
69,-43.041351587619054,-23.028371428571425,7.647619047619044,276.99999999999994,248.4110134784592
69,-43.04956666555555,-23.02722592666667,7.811111111111111,278.4222222222222,218.72376172867575
70,-43.12286342638889,-22.959987500555552,6.458333333333332,325.0277777777777,182.82144083668808
70,-43.12768000000001,-22.95436,9.42,325.24,140.79628298169644
71,-43.160757246521726,-22.973545289782614,7.928260869565216,207.24130434782606,260.2871875364832
71,-43.16145487230769,-22.98250487215385,6.704615384615382,151.60461538461533,370.4839424071534
72,-43.135220835,-22.973783335,6.875,356.15,53.77513309346755
73,-43.13593,-22.968706667,6.1000000000000005,4.6899999999999995,97.48099462693231
74,-43.1359,-22.965233333999997,6.3,354.41999999999996,82.16555239711403
75,-43.136552563846166,-22.95889487192307,5.092307692307693,353.7307692307692,243.1426973740397
76,-43.1655,-22.989783334000002,10.930000000000001,178.32999999999998,68.5551497315606
77,-43.1655,-22.997416668333333,11.866666666666667,180.08333333333334,83.37806007789119
78,-43.147175,-23.03469523857143,0.75,122.65714285714284,22.909321173210486
79,-43.165595239999995,-23.002309522857143,12.02142857142857,182.03571428571428,145.9068263497574
80,-43.165805553333335,-23.007527778333337,12.350000000000001,183.66666666666666,108.1202153550808
81,-43.10010333300001,-22.926603332000003,1.24,29.860000000000003,17.026900039879685
82,-43.07140490176471,-23.024361764705883,8.364705882352943,279.264705882353,346.95075338922857
82,-43.07757499833334,-23.023441668333334,8.533333333333333,278.9166666666667,68.12421105732551
83,-43.166180555277805,-23.018268518055553,13.494444444444447,185.04722222222227,289.8394212021623
83,-43.16675,-23.024722221666668,13.966666666666667,185.71666666666667,105.34085036368649
84,-43.16710666880002,-23.031919998800003,14.372,183.71200000000005,323.9360935711521
84,-43.16728030318183,-23.042340909090907,14.409090909090908,183.26818181818183,297.5250098050331
84,-43.16760000200001,-23.048933331999997,14.419999999999998,183.85999999999999,100.28583094365945
85,-43.08922738142858,-23.020530951428572,8.342857142857143,286.77857142857147,147.30876171198489
86,-43.102236518222256,-23.018648222133326,3.9848888888888894,219.4079999999999,288.97742683386446
86,-43.09913983707317,-23.03042154463415,8.78048780487805,199.16585365853658,316.1509375949019
87,-43.12707358892308,-23.01869333307693,3.0261538461538455,289.53846153846155,116.38873238703648
88,-43.13687222285713,-22.943265079523812,5.2666666666666675,166.69523809523812,230.96370852310233
89,-43.13491458375,-22.949931250000002,5.0,159.875,145.99713975389528
90,-43.132799999999996,-22.953673334,5.22,151.1,143.4621141027872
91,-43.12558452428571,-22.830504761428575,0.6642857142857143,116.04285714285716,8.580768415731912
92,-43.130294443333334,-22.95772778,5.666666666666667,148.83333333333334,28.79121324685411
93,-43.128455556666665,-22.960691668333336,5.616666666666667,151.21666666666667,89.34415066014597
94,-43.14791356581395,-22.99084689930233,6.711627906976742,138.22790697674418,278.6906864561351
95,-43.12517777666667,-22.965988890000002,6.133333333333333,149.13333333333333,52.1253163992194
96,-43.15530208375,-22.8574791675,10.4375,356.5250000000001,136.12345086841992
97,-43.150725002499996,-22.9966541675,13.099999999999998,328.0,105.19083058087676
98,-43.15371627930234,-22.850964341395347,7.406976744186046,22.56046511627907,336.0039112827732
98,-43.14949875904255,-22.845204609893628,1.6648936170212743,33.31382978723404,63.30284534499124
99,-43.15562753608696,-22.98863623173913,14.695652173913041,333.4782608695652,279.97529071198176
99,-43.15892999971429,-22.979509523714288,15.902857142857144,349.54285714285714,172.86656581860115
100,-43.14866249999999,-22.884191665,10.65,44.6,76.37512675713015
101,-43.14725555333333,-22.997377776666667,5.033333333333333,228.36666666666667,41.65895668461299
102,-43.146291665,-22.8822416675,10.5,51.45,75.50361814573189
103,-43.15909697,-22.975528786363633,16.07272727272727,4.181818181818182,59.14547635920439
104,-43.11124362735295,-23.016647550294124,3.7735294117647054,297.3500000000001,265.2083345934544
104,-43.1194291675,-23.013343333500003,5.030000000000002,293.42499999999995,230.03528224171262
105,-43.15785092722221,-22.96924074,16.355555555555554,13.11111111111111,137.71776829140438
106,-43.14935000333333,-22.845283333333338,102.3,360.0,29.52529654373456
107,-43.15614166583333,-22.99802222166667,6.0,280.575,42.672234181610555
108,-43.15743584479449,-23.000766438493155,4.564383561643837,163.29589041095898,243.25108462174072
108,-43.1454891304348,-23.007661594347823,7.891304347826087,120.11739130434786,315.61596755020605
109,-43.09510555666666,-23.012066666666666,9.666666666666666,332.0,100.6774312184421
110,-43.1037125,-22.9977208325,9.475,324.0,79.91094026034428
111,-43.13676282076923,-22.851321794615387,0.6615384615384615,88.73846153846154,6.025261572986559
112,-43.12452291875,-23.010985416249998,5.4,298.6125,84.06696786254255
113,-43.13510249950001,-23.013213333499998,9.075,120.01500000000001,301.81262461723475
113,-43.12852143,-23.016623808571428,9.385714285714286,119.78571428571426,131.33637329871004
114,-43.10681666666667,-23.006049996666672,5.866666666666667,166.93333333333334,53.2356110324694
115,-43.1201,-22.976144443333336,9.766666666666667,324.3333333333333,55.060623649888925
116,-43.141098148888894,-23.00240555555555,8.61111111111111,300.68888888888887,188.6385316939912
117,-43.125173334,-22.968456667999998,10.04,333.6,130.89367428275835
118,-43.146302382857144,-22.99773333285714,9.285714285714286,318.9571428571429,108.16343340887967
119,-43.1524293785594,-22.836648446186427,7.016949152542372,185.5677966101695,281.00711715727203
119,-43.154067378888854,-22.846762108461547,7.7521367521367655,188.5444444444444,294.6576462501302
119,-43.1514930115207,-22.859185022534568,5.675576036866354,153.1230414746544,815.31761282593
119,-43.135179727908266,-22.87340169532949,6.269484240687686,172.408166189112,1279.3905649018263
119,-43.14617531813846,-22.879020226599025,6.741646778042972,167.8126491646777,621.0081843313197
119,-43.14857840894024,-22.890264002971602,8.036964815599859,195.1392539211534,1388.4276920683349
119,-43.164357199799774,-22.896108863670452,7.685040387722108,189.5225201938607,1048.6674171968266
119,-43.14244811441879,-22.910393069017218,11.94264911789415,199.55404648557803,2722.906417428904
119,-43.115906779745806,-22.925693314364413,7.83305084745762,222.48347457627125,1697.4594885895851
119,-43.13984939000002,-22.931310162621948,8.43658536585365,224.99573170731705,278.83447901954713
119,-43.143171281846115,-22.942014615692308,8.136923076923079,200.92000000000002,335.530366360437
119,-43.14816063787234,-22.951178723829784,7.872340425531912,204.995744680851,277.8498896193811
119,-43.15293191510639,-22.959741489574473,7.697872340425533,209.87446808510632,305.21746175629494
119,-43.156616667499996,-22.965924999166663,7.2250000000000005,207.24166666666665,85.1458246718589
120,-43.14901666833333,-22.993663886666667,9.633333333333333,326.01666666666665,78.28395703237517
121,-43.15241666705883,-22.987223529411768,9.870588235294118,334.0235294117647,314.86658546839845
121,-43.15505,-22.982025,10.05,333.85,26.057264000965052
