clusterindex,Longitude,Latitude,SOG,COG,MedianDistance
88,-43.09432222266666,-23.04068222133333,10.046666666666665,351.64666666666665,209.5713673074447
89,-43.15328611,-22.897913888333335,10.149999999999999,257.81666666666666,82.15285137005436
90,-43.101517949230775,-22.920710256153846,1.0307692307692307,202.73076923076923,39.33213740220781
91,-43.121521874999985,-22.877773958124997,1.5687499999999996,147.40625,20.8416885449071
92,-43.10149444333334,-22.920700001111108,1.7,183.21111111111114,41.24045575404853
93,-43.10785277833333,-22.924705555,1.7833333333333332,21.400000000000002,30.284880367320167
94,-43.096002777777784,-23.03066481444445,10.133333333333333,350.04999999999995,247.18967536244566
95,-43.12140238214285,-22.877759523571427,1.4785714285714289,45.878571428571426,12.934298308160797
96,-43.12135000333333,-22.87758333333333,1.8333333333333333,306.8333333333333,13.411798505418357
97,-43.152857541843694,-22.83938156418994,7.217877094972058,186.62737430167607,445.08088750771554
97,-43.16593765682586,-22.865074629965836,5.729351535836175,137.9607508532423,1751.6981762079095
97,-43.16721616808388,-22.87878557913173,7.647005988023956,130.6284431137725,1771.117263434958
97,-43.1564479125806,-22.883602340341554,7.9394686907020775,104.74952561669848,776.3180322766555
97,-43.14380820121027,-22.884054034246017,6.924206349206352,125.84563492063491,1162.6913330130878
97,-43.13835379386181,-22.891798441910584,6.992682926829264,140.80121951219513,1922.8483193597935
97,-43.14554036715595,-22.91252706440367,8.413761467889906,163.46238532110087,344.66318338222885
97,-43.1418124542857,-22.922876007692302,8.451648351648354,165.74505494505493,373.3444823189056
97,-43.140762213511444,-22.934930025801535,8.524427480916035,188.33664122137415,461.91421777041785
97,-43.15136170212767,-22.957204610106377,7.972340425531914,208.83723404255312,583.3733912102314
98,-43.10819444444444,-22.924890740000002,1.3555555555555554,210.77777777777777,30.48849967443048
99,-43.101622219999996,-22.920933333333334,0.6333333333333333,335.40000000000003,42.67623874027286
100,-43.10889444407408,-23.025384568518515,1.6037037037037036,259.14814814814815,103.18245426046114
101,-43.12698181818182,-22.83252272727273,0.8454545454545457,238.3,14.846614601873144
102,-43.15793889,-22.901794443333333,1.5999999999999999,191.0,7.164966600911543
103,-43.0971791675,-23.024275000000003,9.825000000000001,348.75,76.50954748395883
104,-43.09806025538462,-23.02172692461539,10.100000000000001,340.66153846153844,121.8360565807561
105,-43.12734861166667,-22.832887500000002,0.6749999999999999,216.74999999999997,14.303857766462196
106,-43.10605645064517,-22.92456666645161,3.5451612903225804,71.4,191.93510299832894
107,-43.101710002000004,-22.920569999999998,0.6399999999999999,356.74,5.967933280457825
108,-43.099716666666666,-23.0177,9.7,341.8333333333333,78.97737191281877
109,-43.1364,-23.01527222333333,7.266666666666666,16.400000000000002,60.05064363696133
110,-43.101016667500005,-23.014545832499998,9.524999999999999,335.425,90.15514891035825
111,-43.135661113333335,-23.012016666666668,6.6000000000000005,4.566666666666666,59.293922882760626
112,-43.15740694583334,-22.901584723333333,0.6833333333333332,357.11666666666673,23.953230245815693
113,-43.103649999999995,-23.007772223333333,9.9,344.3333333333333,100.73239384570624
114,-43.15731538538462,-22.900794871538462,0.7538461538461537,6.146153846153846,51.99358438571128
115,-43.105250000000005,-23.00265,9.9,344.5333333333333,82.70054688856682
116,-43.14251111222224,-22.89037407444444,10.433333333333332,284.77777777777777,154.41245955988094
117,-43.106970000000004,-22.997466667999998,10.14,343.1,101.01845594921623
118,-43.15869607882354,-22.86374902,4.641176470588237,99.25294117647059,122.50464566441694
119,-43.157328334,-22.900761667999998,0.9700000000000001,32.489999999999995,11.684383689538024
120,-43.10829047714286,-22.993933334285718,9.914285714285715,340.41428571428565,101.88748763303376
121,-43.13525416625,-22.99755624875,6.625,4.1625,118.16611217011322
122,-43.146713334000005,-22.889326666,11.54,283.91999999999996,121.30552044211943
123,-43.099851667,-22.922198333000004,1.72,60.720000000000006,27.77991519285667
124,-43.11057555466665,-22.988125555999996,9.840000000000002,340.3733333333333,228.1911029588216
125,-43.099536664,-22.921836665999997,1.46,25.6,39.63147087784632
126,-43.11039444333333,-23.02546667,0.9,196.33333333333334,5.673654906150228
127,-43.15690555599999,-22.86098666666667,9.5,178.38,230.12429045900797
128,-43.11072424181818,-23.025918939545456,1.5590909090909089,218.5909090909091,16.920176612019542
129,-43.09957777666667,-22.92184444333333,1.6333333333333335,37.166666666666664,59.73001623087697
130,-43.16002778,-22.898466666666668,10.966666666666667,50.4,57.380196108752045
131,-43.112405556666666,-22.983577776666664,9.733333333333334,333.2,53.848472561572116
132,-43.15717222333333,-22.90000277833333,0.85,357.08333333333326,12.299234011317104
133,-43.101688886666665,-22.92017222,1.0,219.9333333333333,5.877628578917395
134,-43.11182068896553,-23.02635287275863,2.3344827586206898,260.86206896551727,36.22230987533268
135,-43.1139875025,-22.9796124975,9.45,332.1,73.17406847548837
136,-43.156755555,-22.86811944333333,9.366666666666667,183.73333333333335,92.54578526062467
137,-43.01511222133333,-23.031759999333335,8.233333333333333,279.43999999999994,214.8494472047318
138,-43.09921111333333,-22.922577776666667,3.6999999999999997,213.53333333333333,34.36842615912887
139,-43.15698889,-22.89963333333333,2.3000000000000003,44.9,22.353748237257314
140,-43.116479167499996,-23.024170138333336,4.2333333333333325,300.0416666666667,230.54186295376957
141,-43.15854318181817,-22.87835984772727,9.15909090909091,188.07272727272724,299.42468536457983
141,-43.160451923461544,-22.888425639999998,9.180769230769233,191.08846153846156,291.88291359561646
141,-43.16143333,-22.89406667,9.5,194.5,0.0
142,-43.10002777666667,-22.923483333333333,4.2,220.4666666666667,75.185755998011
143,-43.10067222166668,-22.924294445,3.733333333333334,209.06666666666663,36.225358761689606
144,-43.15753690499999,-22.898461903571434,1.5571428571428572,297.5714285714285,25.09934294905346
145,-43.147716665,-22.9014458325,20.275,299.95000000000005,86.57745422780164
146,-43.170279165000004,-22.902895832499997,1.7000000000000002,319.84999999999997,35.41892365901568
147,-43.11881444533333,-22.96746111,7.626666666666668,338.8733333333333,199.42578216802454
148,-43.15015999799999,-22.900410002,19.72,289.41999999999996,119.58773437488925
149,-43.13491111333334,-22.980500000000003,6.566666666666666,352.40000000000003,35.660766016776364
150,-43.02222619142857,-23.03091904857143,7.871428571428571,278.18571428571425,81.6708252956779
151,-43.1534083325,-22.899891665,20.175,271.575,86.23877186329787
152,-43.10048888916666,-22.92604305416667,3.4333333333333336,175.025,56.98906606331216
153,-43.13514285714286,-22.97643809571429,6.8428571428571425,357.61428571428576,70.94150186591264
154,-43.031700000526314,-23.029485964736836,7.857894736842107,279.05263157894734,313.01770535577106
154,-43.041351587619054,-23.028371428571425,7.647619047619044,276.99999999999994,248.4110134784592
154,-43.04956666555555,-23.02722592666667,7.811111111111111,278.4222222222222,218.72376172867575
155,-43.12187539761904,-22.961252381904757,5.647619047619048,330.11428571428576,112.56235761646695
156,-43.135220835,-22.973783335,6.875,356.15,53.77513309346755
157,-43.120944443333336,-23.022233333333332,4.066666666666667,283.0,41.86115117326916
158,-43.193279166500005,-22.891953334,2.06,267.12499999999994,21.766021731747532
159,-43.124968217441854,-23.02239108511628,1.8953488372093024,266.0,164.0681447222114
160,-43.13596,-22.96952,6.08,2.12,35.80954590182878
161,-43.135866666666665,-22.96728333333333,6.133333333333333,4.033333333333333,72.34128107569693
162,-43.125283333333336,-22.956994443333333,8.866666666666667,316.9666666666667,70.15413848659023
163,-43.147995834999996,-22.8917333325,9.625,260.42499999999995,73.27429228934979
164,-43.1359,-22.965233333999997,6.3,354.41999999999996,82.16555239711403
165,-43.14964444333333,-22.892088886666667,9.666666666666666,253.0,52.58131564512163
166,-43.12768000000001,-22.95436,9.42,325.24,140.79628298169644
167,-43.12643889000001,-22.916483334166667,19.875,85.675,149.7962463208851
168,-43.16038666675,-22.97288583350001,7.939999999999998,206.695,285.40909932850974
168,-43.164126389166654,-22.979704861249996,8.145833333333332,204.27916666666667,143.71920391363645
169,-43.136283332727274,-22.961277273636362,6.409090909090909,352.3090909090909,104.9341168483452
170,-43.121544443333335,-22.916066665,21.03333333333333,92.56666666666666,104.8203820441394
171,-43.10052575727273,-22.920642422727273,2.9181818181818184,164.72727272727275,61.44629567943647
172,-43.13037222166667,-22.95140277666667,9.749999999999998,319.25,82.65880727076427
173,-43.116895240000005,-22.91654762,20.428571428571434,100.3,127.79734491124096
174,-43.13295,-22.94833888777778,9.466666666666667,323.46666666666664,181.9800612766995
175,-43.115244791562496,-22.9172234365625,12.484375000000002,113.59374999999996,245.48025789581826
175,-43.1089751320635,-22.920032539365074,6.27936507936508,119.87142857142858,169.51283704657862
176,-43.1655,-22.989783334000002,10.930000000000001,178.32999999999998,68.5551497315606
177,-43.136750000000006,-22.957147777333333,4.126666666666668,354.7733333333334,103.73686847347219
178,-43.14878888999999,-22.877305553333333,4.2,145.9,23.394736460343093
179,-43.14841666666666,-22.877966666666666,3.733333333333333,157.16666666666666,20.399993444231125
180,-43.10006666666667,-22.923105553333333,4.966666666666667,184.26666666666665,60.742836132995635
181,-43.13672777866667,-22.94364777666667,7.4,329.62666666666667,79.84140074785743
182,-43.1655,-22.997416668333333,11.866666666666667,180.08333333333334,83.37806007789119
183,-43.127233332,-23.022546666,0.68,286.2,6.980483958834968
184,-43.13756136363637,-22.949914394545456,7.922727272727273,353.72272727272724,323.20143519942064
184,-43.13843333333333,-22.944061109999996,7.566666666666666,346.59999999999997,66.04246251600308
185,-43.165595239999995,-23.002309522857143,12.02142857142857,182.03571428571428,145.9068263497574
186,-43.10042222333334,-22.92677777666667,2.433333333333333,191.26666666666665,46.40363401123333
187,-43.127793939090914,-22.834192424545453,0.9,212.16363636363633,15.694454188059801
188,-43.15358030363636,-22.959926136818172,13.893181818181812,24.234090909090913,265.3645449695052
188,-43.14755833361112,-22.95115138833334,14.755555555555556,32.43333333333334,303.3625395545922
188,-43.14220423745764,-22.94176638457628,14.886440677966107,22.561016949152545,216.161834816483
188,-43.13927935088496,-22.932956784690262,11.25309734513274,7.948672566371682,229.9373935101432
189,-43.10043889,-22.926849996666665,1.8333333333333333,200.23333333333335,33.61211491360939
190,-43.165805553333335,-23.007527778333337,12.350000000000001,183.66666666666666,108.1202153550808
191,-43.146458332499996,-22.8781291675,1.7000000000000002,7.375,59.57262920317628
192,-43.100163332,-22.926676666,1.3000000000000003,27.6,12.235824929085956
193,-43.12807,-22.834506666000003,1.1199999999999999,224.4,11.824713098194767
194,-43.07140490176471,-23.024361764705883,8.364705882352943,279.264705882353,346.95075338922857
194,-43.07757499833334,-23.023441668333334,8.533333333333333,278.9166666666667,68.12421105732551
195,-43.146770832857136,-22.947034523571425,7.110714285714282,203.39642857142857,313.47298620376245
195,-43.1490541675,-22.952925002500002,7.0,195.375,64.48705401959133
196,-43.166180555277805,-23.018268518055553,13.494444444444447,185.04722222222227,289.8394212021623
196,-43.16675,-23.024722221666668,13.966666666666667,185.71666666666667,105.34085036368649
197,-43.14652916625,-22.87773958375,1.5125,350.025,45.45687335791379
198,-43.0999875,-22.926458330000003,1.0999999999999999,36.625,10.014094488083586
199,-43.12764444333334,-23.022161113333336,0.6,350.6666666666667,4.973412916212548
200,-43.128316665,-22.834633332499997,0.825,245.7,7.077114105928431
201,-43.138619842380955,-22.940137699047618,8.669047619047621,350.67380952380944,200.61652045934943
202,-43.12871333500001,-22.834641666,0.8400000000000001,273.19,15.055592148465847
203,-43.10045208375001,-22.926537500000002,1.5375,241.975,15.128181349093396
204,-43.137716665,-22.9287833325,7.575,354.8,61.52357105060768
205,-43.13913125,-22.923478645937497,8.015624999999998,342.3031250000001,228.08615523503494
205,-43.14225833416668,-22.916077777500004,10.141666666666667,336.45,179.58494800571802
206,-43.12683815815788,-23.020716227894734,1.2578947368421052,33.8421052631579,105.79043048996913
207,-43.16710666880002,-23.031919998800003,14.372,183.71200000000005,323.9360935711521
207,-43.16728030318183,-23.042340909090907,14.409090909090908,183.26818181818183,297.5250098050331
207,-43.16760000200001,-23.048933331999997,14.419999999999998,183.85999999999999,100.28583094365945
208,-43.08159047571429,-23.022721429999997,8.685714285714285,281.27142857142854,94.61207889706999
209,-43.144612499999994,-22.876291667500002,0.8500000000000001,31.349999999999998,7.5370459646986045
210,-43.08922738142858,-23.020530951428572,8.342857142857143,286.77857142857147,147.30876171198489
211,-43.13874259222223,-22.936027777777774,6.005555555555556,167.88333333333333,212.88084603295277
212,-43.09924868368421,-23.017570174736846,5.386842105263158,284.6684210526316,292.6169431259219
212,-43.10460402310346,-23.017421264137926,1.920689655172414,244.76551724137934,56.22116319834085
213,-43.16703278971011,-22.901514945416654,9.113768115942026,75.05815217391303,311.16027280908116
213,-43.15659691841143,-22.900973393906256,14.516927083333329,95.42942708333322,404.4692413849067
213,-43.14653402994029,-22.901733233522393,14.721194029850741,92.94626865671637,772.300258742125
213,-43.136426978829405,-22.900384559431448,13.680267558528428,90.6193979933111,815.353740892629
213,-43.12770123070769,-22.89408917916923,4.908,95.27630769230768,186.37709843213355
214,-43.14325686294118,-22.89339607823529,12.258823529411766,75.08823529411765,318.2608584299898
214,-43.13518333363636,-22.892307574545455,11.00909090909091,87.42727272727274,169.4188237274857
215,-43.12709869703125,-23.018686978906253,3.0624999999999996,290.234375,111.1186490606033
216,-43.13690916749999,-22.943100833500004,5.265000000000001,167.03000000000003,213.90763089228736
217,-43.1232708325,-22.9172458325,19.525,302.375,95.13987456221422
218,-43.126683334444444,-22.91667963,22.5,110.2111111111111,196.52983198525197
219,-43.13214528264152,-23.01185691905661,5.800000000000001,317.24528301886795,178.4848133793407
220,-43.133843334999995,-22.892236665,7.62,297.04,100.052717023836
221,-43.13495555666666,-22.94992777666667,4.9,164.33333333333334,86.74208178704694
222,-43.11162407412699,-22.923397354444443,7.198412698412699,123.35714285714288,215.8989225797806
222,-43.10559444333333,-22.92625555666667,5.833333333333333,115.0,51.152930798811425
223,-43.136910606363635,-22.890425757272727,6.127272727272726,309.3090909090909,107.02537989370005
224,-43.16428958375,-22.980822915,5.8375,168.20000000000002,23.747628178230798
225,-43.134433333333334,-22.951088889999998,5.0,150.76666666666668,22.56557203398255
226,-43.15380793619048,-22.884840476666664,10.652380952380948,350.28095238095233,324.7613999932639
226,-43.154720635714284,-22.874526984285712,10.61428571428571,356.2857142857142,324.5225224042
226,-43.155139743076916,-22.866106410000004,10.661538461538461,357.87692307692305,223.26050923790194
227,-43.16376111333333,-22.98165,5.2,136.56666666666666,7.951664141515808
228,-43.158792778333336,-22.984167222999993,6.123333333333332,118.96333333333337,271.08715841217855
228,-43.154025000000004,-22.986741665,6.9,121.1,16.355592084397
229,-43.1388250025,-22.888591667500002,8.9,328.8,68.94442674273908
230,-43.13316666666666,-22.953061113333334,5.266666666666667,148.63333333333335,69.4824969564945
231,-43.1395333325,-22.88705,9.1,345.5,67.05821504288551
232,-43.13926577375001,-23.00886994089286,6.496428571428574,293.375,203.30355399148596
232,-43.146785606363636,-23.001928030454547,10.472727272727274,319.59090909090907,209.274308231422
233,-43.13965833333333,-22.884469443333334,9.25,4.1,72.69481120141684
234,-43.12557179538461,-22.83051153769231,0.6692307692307692,117.44615384615385,8.508691656716666
235,-43.139355556666665,-22.882577776666665,8.866666666666667,14.966666666666667,46.4999061347745
236,-43.16225555666667,-22.898416666666666,0.8333333333333334,51.0,43.97505518076329
237,-43.162238889166666,-22.89855972166667,1.0333333333333332,35.18333333333333,16.742179572333214
238,-43.104408333571435,-23.017570237142856,0.5999999999999999,63.51428571428572,11.819700599153762
239,-43.130294443333334,-22.95772778,5.666666666666667,148.83333333333334,28.79121324685411
240,-43.128195835,-22.961095835,5.575,151.15,52.01023974480053
241,-43.1493406668,-22.989584000000004,7.095999999999999,126.47200000000001,259.91132486129953
242,-43.10397222333333,-23.017788886666665,0.6333333333333333,136.26666666666665,4.973376022766506
243,-43.15518809571429,-22.861161904285716,10.6,1.3,106.95837704809136
244,-43.15750555666667,-22.89177777666666,10.149999999999999,47.66666666666668,89.13367832092243
245,-43.12517777666667,-22.965988890000002,6.133333333333333,149.13333333333333,52.1253163992194
246,-43.15530208375,-22.8574791675,10.4375,356.5250000000001,136.12345086841992
247,-43.14593148111111,-22.99260092611111,6.177777777777779,154.55555555555554,52.17297265757806
248,-43.150725002499996,-22.9966541675,13.099999999999998,328.0,105.19083058087676
249,-43.104156666,-23.018779998000003,1.26,198.98,13.910231853327065
250,-43.15364886386365,-22.8508587125,7.329545454545454,23.081818181818182,338.1693040015198
250,-43.149899612325584,-22.845756588837215,2.106976744186046,54.99302325581395,49.897887692398655
251,-43.1547041675,-22.889583334999998,10.075,55.825,80.0531735229125
252,-43.162270175789466,-22.89856754526316,1.1210526315789473,143.4368421052631,48.30933042471252
253,-43.151738333000004,-22.887181666,10.479999999999999,45.269999999999996,172.08231253537502
254,-43.15562753608696,-22.98863623173913,14.695652173913041,333.4782608695652,279.97529071198176
254,-43.15892999971429,-22.979509523714288,15.902857142857144,349.54285714285714,172.86656581860115
255,-43.10489,-23.019283332,1.6,235.1,16.96673790180228
256,-43.14866249999999,-22.884191665,10.65,44.6,76.37512675713015
257,-43.105429165000004,-23.01935,1.775,254.325,20.123113378299312
258,-43.13401666666667,-22.876900000000003,6.0,255.33333333333334,33.73173989133309
259,-43.146291665,-22.8822416675,10.5,51.45,75.50361814573189
260,-43.1060208325,-23.0192708325,2.0749999999999997,271.7,18.477922287345354
261,-43.135766666,-22.877923332,6.12,227.22000000000003,65.8730443125935
262,-43.15909697,-22.975528786363633,16.07272727272727,4.181818181818182,59.14547635920439
263,-43.143470835,-22.880175,10.7,51.95,96.6036098104475
264,-43.191870002,-22.890616666,0.8,347.93999999999994,1.8839400641007267
265,-43.13672777666667,-22.878622223333334,6.2,238.9,33.29456590251661
266,-43.191891665,-22.8905583325,1.0,334.675,2.9071504378088875
267,-43.19192777666666,-22.890505556666668,1.0333333333333334,325.8,1.6793824056994016
268,-43.11124362735295,-23.016647550294124,3.7735294117647054,297.3500000000001,265.2083345934544
268,-43.1194291675,-23.013343333500003,5.030000000000002,293.42499999999995,230.03528224171262
269,-43.15785092722221,-22.96924074,16.355555555555554,13.11111111111111,137.71776829140438
270,-43.139821427142856,-22.878352382142854,8.22857142857143,59.04285714285713,101.82731067149193
271,-43.12085,-22.8782583325,0.7249999999999999,217.40000000000003,5.753834360968896
272,-43.16368333333333,-22.899523610833338,0.9083333333333333,111.72499999999998,54.666623469448346
273,-43.14935000333333,-22.845283333333338,102.3,360.0,29.52529654373456
274,-43.156065150909086,-22.998030302727273,6.045454545454546,281.6454545454545,34.829654556057896
275,-43.19234615384616,-22.891164103076925,1.0461538461538462,178.2076923076923,38.61866045259986
276,-43.149116666956516,-22.844655797173914,1.2586956521739143,12.35,47.67597322336672
277,-43.192296666,-22.891263332,1.1199999999999999,149.07999999999998,37.98565274834879
278,-43.192283332500004,-22.8913208325,1.075,134.57500000000002,38.000086265185615
279,-43.14056111,-22.881694446666668,5.0,176.36666666666667,25.42422367416137
280,-43.14048333333333,-22.88193889,5.133333333333333,162.73333333333335,77.51119748037914
281,-43.14097777833334,-22.88131666833333,6.433333333333334,346.3,49.92000608665204
282,-43.15831111,-22.99826111333333,4.866666666666667,243.76666666666665,14.735992221749989
283,-43.159090123333335,-22.999289506296297,3.8814814814814813,201.21851851851858,52.70184879454245
284,-43.1920166675,-22.89172916625,0.7875,116.71249999999999,9.94001663595704
285,-43.09510555666666,-23.012066666666666,9.666666666666666,332.0,100.6774312184421
286,-43.159124999999996,-23.0003541675,3.7249999999999996,163.72500000000002,10.956658991472585
287,-43.15902083499999,-23.000574999999998,3.7,151.65,9.56658214572023
288,-43.158813890000005,-23.000786110000004,3.683333333333333,137.25,7.975022160733464
289,-43.12150555333333,-22.87781111,1.5333333333333332,13.1,7.164851422334325
290,-43.154512500357136,-23.002925595357148,5.735714285714286,118.61428571428573,267.6262037696559
290,-43.147327272727274,-23.00664394,7.618181818181819,120.46363636363635,129.56400629066772
291,-43.16388333428572,-22.899611905714288,0.8857142857142859,139.63571428571427,36.49844942599754
292,-43.1037125,-22.9977208325,9.475,324.0,79.91094026034428
293,-43.148423999999984,-22.8808906664,5.204000000000001,261.952,206.7345754330427
294,-43.163729165,-22.8995083325,0.8250000000000001,306.5,22.49597419112715
295,-43.169870832499996,-22.902891665,2.625,108.42500000000001,31.422068300040458
296,-43.10790438631579,-22.99217982473684,9.578947368421053,324.4736842105263,320.24196287199584
297,-43.13678787909091,-22.851300000000005,0.6727272727272727,80.74545454545454,3.8805548839472808
298,-43.12452291875,-23.010985416249998,5.4,298.6125,84.06696786254255
