clusterindex,Longitude,Latitude,SOG,COG,MedianDistance
208,-43.0999875,-22.926458330000003,1.0999999999999999,36.625,10.014094488083586
209,-43.12764444333334,-23.022161113333336,0.6,350.6666666666667,4.973412916212548
210,-43.128316665,-22.834633332499997,0.825,245.7,7.077114105928431
211,-43.138619842380955,-22.940137699047618,8.669047619047621,350.67380952380944,200.61652045934943
212,-43.12871333500001,-22.834641666,0.8400000000000001,273.19,15.055592148465847
213,-43.10045208375001,-22.926537500000002,1.5375,241.975,15.128181349093396
214,-43.137716665,-22.9287833325,7.575,354.8,61.52357105060768
215,-43.13913125,-22.923478645937497,8.015624999999998,342.3031250000001,228.08615523503494
215,-43.14225833416668,-22.916077777500004,10.141666666666667,336.45,179.58494800571802
216,-43.12683815815788,-23.020716227894734,1.2578947368421052,33.8421052631579,105.79043048996913
217,-43.16710666880002,-23.031919998800003,14.372,183.71200000000005,323.9360935711521
217,-43.16728030318183,-23.042340909090907,14.409090909090908,183.26818181818183,297.5250098050331
217,-43.16760000200001,-23.048933331999997,14.419999999999998,183.85999999999999,100.28583094365945
218,-43.08159047571429,-23.022721429999997,8.685714285714285,281.27142857142854,94.61207889706999
219,-43.144612499999994,-22.876291667500002,0.8500000000000001,31.349999999999998,7.5370459646986045
220,-43.08922738142858,-23.020530951428572,8.342857142857143,286.77857142857147,147.30876171198489
221,-43.13874259222223,-22.936027777777774,6.005555555555556,167.88333333333333,212.88084603295277
222,-43.09924868368421,-23.017570174736846,5.386842105263158,284.6684210526316,292.6169431259219
222,-43.10460402310346,-23.017421264137926,1.920689655172414,244.76551724137934,56.22116319834085
223,-43.14325686294118,-22.89339607823529,12.258823529411766,75.08823529411765,318.2608584299898
223,-43.13518333363636,-22.892307574545455,11.00909090909091,87.42727272727274,169.4188237274857
224,-43.12709869703125,-23.018686978906253,3.0624999999999996,290.234375,111.1186490606033
225,-43.10535941321246,-22.92507676984454,20.23471502590676,311.59222797927464,351.0191046833978
225,-43.11494107690268,-22.91929137141593,21.450000000000006,293.9119469026549,318.0544253436013
225,-43.12594898571015,-22.905238115710127,14.026086956521752,282.53246376811614,1262.0454669502174
225,-43.13511968955877,-22.90168986911763,14.427205882352936,282.22549019607857,1041.3646954154315
225,-43.14481323152671,-22.899371077099246,14.334351145038179,279.74554707379144,723.447552785912
225,-43.155530769106726,-22.897484863473935,12.266997518610435,261.23325062034735,412.34297505022266
225,-43.16591549117895,-22.90089771909478,6.157789473684211,250.84852631578948,272.7203277550904
225,-43.170824348436234,-22.902617489670792,2.456790123456789,255.29958847736617,47.0919360700463
226,-43.13690916749999,-22.943100833500004,5.265000000000001,167.03000000000003,213.90763089228736
227,-43.1232708325,-22.9172458325,19.525,302.375,95.13987456221422
228,-43.126683334444444,-22.91667963,22.5,110.2111111111111,196.52983198525197
229,-43.13214528264152,-23.01185691905661,5.800000000000001,317.24528301886795,178.4848133793407
230,-43.133843334999995,-22.892236665,7.62,297.04,100.052717023836
231,-43.167214444266634,-22.901640539466644,9.502285714285712,75.3483809523809,298.45575908274526
231,-43.15659776902886,-22.90098044598426,14.613385826771648,95.42545931758521,405.14225114179845
231,-43.14651929571428,-22.901711110803575,14.716369047619045,92.88988095238089,771.7339867482275
231,-43.13636129568104,-22.90033444053157,13.641196013289036,90.64352159468446,807.7875978097383
231,-43.12766532086956,-22.89409627298137,4.864596273291927,95.34875776397514,183.06671655858528
232,-43.13495555666666,-22.94992777666667,4.9,164.33333333333334,86.74208178704694
233,-43.11162407412699,-22.923397354444443,7.198412698412699,123.35714285714288,215.8989225797806
233,-43.10559444333333,-22.92625555666667,5.833333333333333,115.0,51.152930798811425
234,-43.136910606363635,-22.890425757272727,6.127272727272726,309.3090909090909,107.02537989370005
235,-43.16428958375,-22.980822915,5.8375,168.20000000000002,23.747628178230798
236,-43.134433333333334,-22.951088889999998,5.0,150.76666666666668,22.56557203398255
237,-43.15380793619048,-22.884840476666664,10.652380952380948,350.28095238095233,324.7613999932639
237,-43.154720635714284,-22.874526984285712,10.61428571428571,356.2857142857142,324.5225224042
237,-43.155139743076916,-22.866106410000004,10.661538461538461,357.87692307692305,223.26050923790194
238,-43.16376111333333,-22.98165,5.2,136.56666666666666,7.951664141515808
239,-43.158792778333336,-22.984167222999993,6.123333333333332,118.96333333333337,271.08715841217855
239,-43.154025000000004,-22.986741665,6.9,121.1,16.355592084397
240,-43.1388250025,-22.888591667500002,8.9,328.8,68.94442674273908
241,-43.13316666666666,-22.953061113333334,5.266666666666667,148.63333333333335,69.4824969564945
242,-43.1395333325,-22.88705,9.1,345.5,67.05821504288551
243,-43.13926577375001,-23.00886994089286,6.496428571428574,293.375,203.30355399148596
243,-43.146785606363636,-23.001928030454547,10.472727272727274,319.59090909090907,209.274308231422
244,-43.13965833333333,-22.884469443333334,9.25,4.1,72.69481120141684
245,-43.12557179538461,-22.83051153769231,0.6692307692307692,117.44615384615385,8.508691656716666
246,-43.139355556666665,-22.882577776666665,8.866666666666667,14.966666666666667,46.4999061347745
247,-43.162009090909095,-22.89830151454545,0.9454545454545454,66.63636363636364,31.97290349052241
248,-43.16225555666667,-22.898416666666666,0.8333333333333334,51.0,43.97505518076329
249,-43.162238889166666,-22.89855972166667,1.0333333333333332,35.18333333333333,16.742179572333214
250,-43.104408333571435,-23.017570237142856,0.5999999999999999,63.51428571428572,11.819700599153762
251,-43.130294443333334,-22.95772778,5.666666666666667,148.83333333333334,28.79121324685411
252,-43.128195835,-22.961095835,5.575,151.15,52.01023974480053
253,-43.1493406668,-22.989584000000004,7.095999999999999,126.47200000000001,259.91132486129953
254,-43.1632041675,-22.8968125,9.924999999999999,38.962500000000006,174.5617857280826
255,-43.10397222333333,-23.017788886666665,0.6333333333333333,136.26666666666665,4.973376022766506
256,-43.15518809571429,-22.861161904285716,10.6,1.3,106.95837704809136
257,-43.15750555666667,-22.89177777666666,10.149999999999999,47.66666666666668,89.13367832092243
258,-43.12517777666667,-22.965988890000002,6.133333333333333,149.13333333333333,52.1253163992194
259,-43.15530208375,-22.8574791675,10.4375,356.5250000000001,136.12345086841992
260,-43.14593148111111,-22.99260092611111,6.177777777777779,154.55555555555554,52.17297265757806
261,-43.150725002499996,-22.9966541675,13.099999999999998,328.0,105.19083058087676
262,-43.104156666,-23.018779998000003,1.26,198.98,13.910231853327065
263,-43.15364886386365,-22.8508587125,7.329545454545454,23.081818181818182,338.1693040015198
263,-43.149899612325584,-22.845756588837215,2.106976744186046,54.99302325581395,49.897887692398655
264,-43.1547041675,-22.889583334999998,10.075,55.825,80.0531735229125
265,-43.162270175789466,-22.89856754526316,1.1210526315789473,143.4368421052631,48.30933042471252
266,-43.151738333000004,-22.887181666,10.479999999999999,45.269999999999996,172.08231253537502
267,-43.15562753608696,-22.98863623173913,14.695652173913041,333.4782608695652,279.97529071198176
267,-43.15892999971429,-22.979509523714288,15.902857142857144,349.54285714285714,172.86656581860115
268,-43.10489,-23.019283332,1.6,235.1,16.96673790180228
269,-43.14866249999999,-22.884191665,10.65,44.6,76.37512675713015
270,-43.105429165000004,-23.01935,1.775,254.325,20.123113378299312
271,-43.13401666666667,-22.876900000000003,6.0,255.33333333333334,33.73173989133309
272,-43.146291665,-22.8822416675,10.5,51.45,75.50361814573189
273,-43.1060208325,-23.0192708325,2.0749999999999997,271.7,18.477922287345354
274,-43.135766666,-22.877923332,6.12,227.22000000000003,65.8730443125935
275,-43.15909697,-22.975528786363633,16.07272727272727,4.181818181818182,59.14547635920439
276,-43.143470835,-22.880175,10.7,51.95,96.6036098104475
277,-43.191870002,-22.890616666,0.8,347.93999999999994,1.8839400641007267
278,-43.13672777666667,-22.878622223333334,6.2,238.9,33.29456590251661
279,-43.191891665,-22.8905583325,1.0,334.675,2.9071504378088875
280,-43.19192777666666,-22.890505556666668,1.0333333333333334,325.8,1.6793824056994016
281,-43.11124362735295,-23.016647550294124,3.7735294117647054,297.3500000000001,265.2083345934544
281,-43.1194291675,-23.013343333500003,5.030000000000002,293.42499999999995,230.03528224171262
282,-43.15785092722221,-22.96924074,16.355555555555554,13.11111111111111,137.71776829140438
283,-43.139821427142856,-22.878352382142854,8.22857142857143,59.04285714285713,101.82731067149193
284,-43.12085,-22.8782583325,0.7249999999999999,217.40000000000003,5.753834360968896
285,-43.16368333333333,-22.899523610833338,0.9083333333333333,111.72499999999998,54.666623469448346
286,-43.1535083340909,-22.959951515909086,16.8,28.59090909090909,323.0557682901851
286,-43.147445834,-22.951212499500006,17.365000000000002,33.65,308.615291674207
286,-43.14220423745764,-22.94176638457628,14.886440677966107,22.561016949152545,216.161834816483
286,-43.1397370890141,-22.932200938873237,13.48591549295775,9.615492957746477,211.4009302118465
287,-43.14935000333333,-22.845283333333338,102.3,360.0,29.52529654373456
288,-43.156065150909086,-22.998030302727273,6.045454545454546,281.6454545454545,34.829654556057896
289,-43.19234615384616,-22.891164103076925,1.0461538461538462,178.2076923076923,38.61866045259986
290,-43.149116666956516,-22.844655797173914,1.2586956521739143,12.35,47.67597322336672
291,-43.192296666,-22.891263332,1.1199999999999999,149.07999999999998,37.98565274834879
292,-43.192283332500004,-22.8913208325,1.075,134.57500000000002,38.000086265185615
293,-43.14056111,-22.881694446666668,5.0,176.36666666666667,25.42422367416137
294,-43.14048333333333,-22.88193889,5.133333333333333,162.73333333333335,77.51119748037914
295,-43.14097777833334,-22.88131666833333,6.433333333333334,346.3,49.92000608665204
296,-43.15831111,-22.99826111333333,4.866666666666667,243.76666666666665,14.735992221749989
297,-43.159090123333335,-22.999289506296297,3.8814814814814813,201.21851851851858,52.70184879454245
298,-43.1920166675,-22.89172916625,0.7875,116.71249999999999,9.94001663595704
299,-43.15279441176481,-22.838999019588226,7.187058823529406,186.49411764705889,415.5670457355677
299,-43.15908944724887,-22.857571833624462,5.797379912663755,154.0379912663755,518.1517077356912
299,-43.17156444801703,-22.879943248611905,7.185269121813043,123.32209631728047,2094.4965899576637
299,-43.15912870781935,-22.883700330440522,8.648017621145364,112.4277533039648,768.6854825228045
299,-43.14492287400367,-22.883733302122874,7.1694599627560525,123.71042830540043,1060.7872875792602
299,-43.138228906054714,-22.89016718785156,6.857812499999999,139.90976562499992,1960.4941751785543
299,-43.146229275304336,-22.91055333339132,8.625217391304348,163.17478260869564,364.64974796495744
299,-43.14246573067417,-22.920468352471907,8.50561797752809,165.18539325842693,322.8989036866387
299,-43.14043617274074,-22.932768271851852,8.37925925925926,183.1614814814815,379.9851911305262
299,-43.14928656438776,-22.953608843877554,8.25510204081633,208.10918367346952,721.2455505945264
299,-43.15653205230769,-22.965799999230764,7.2153846153846155,207.03846153846155,91.23322057261797
300,-43.09510555666666,-23.012066666666666,9.666666666666666,332.0,100.6774312184421
301,-43.159124999999996,-23.0003541675,3.7249999999999996,163.72500000000002,10.956658991472585
302,-43.15902083499999,-23.000574999999998,3.7,151.65,9.56658214572023
303,-43.158813890000005,-23.000786110000004,3.683333333333333,137.25,7.975022160733464
304,-43.12150555333333,-22.87781111,1.5333333333333332,13.1,7.164851422334325
305,-43.154512500357136,-23.002925595357148,5.735714285714286,118.61428571428573,267.6262037696559
305,-43.147327272727274,-23.00664394,7.618181818181819,120.46363636363635,129.56400629066772
306,-43.11823461615384,-22.91618589692308,20.653846153846153,111.42307692307692,251.18723365647432
307,-43.16388333428572,-22.899611905714288,0.8857142857142859,139.63571428571427,36.49844942599754
308,-43.1037125,-22.9977208325,9.475,324.0,79.91094026034428
309,-43.148423999999984,-22.8808906664,5.204000000000001,261.952,206.7345754330427
310,-43.163729165,-22.8995083325,0.8250000000000001,306.5,22.49597419112715
311,-43.169870832499996,-22.902891665,2.625,108.42500000000001,31.422068300040458
312,-43.10790438631579,-22.99217982473684,9.578947368421053,324.4736842105263,320.24196287199584
313,-43.13678787909091,-22.851300000000005,0.6727272727272727,80.74545454545454,3.8805548839472808
314,-43.12452291875,-23.010985416249998,5.4,298.6125,84.06696786254255
315,-43.12130555666666,-22.878227776666666,0.6,229.70000000000002,5.0398101487977955
316,-43.130869167,-23.0078108335,7.085000000000001,298.77,257.25078475450715
317,-43.142656666,-23.009225,8.330000000000002,118.99999999999997,168.04807946406845
318,-43.15407727272727,-22.88178181909091,7.636363636363635,257.45454545454544,120.86539002660695
319,-43.164475924444446,-22.899912963333332,0.9555555555555555,219.03333333333333,27.81670850408762
320,-43.13584509705883,-23.01281960823529,9.017647058823528,120.95882352941177,263.3618903827884
321,-43.19353636181818,-22.891686364545453,2.8363636363636364,27.8,22.36999641702952
322,-43.10681666666667,-23.006049996666672,5.866666666666667,166.93333333333334,53.2356110324694
323,-43.193450000000006,-22.89140555666667,1.9000000000000001,3.3000000000000003,1.2354803112181734
324,-43.15708,-22.882496667999998,7.68,253.0,76.12728157288565
325,-43.1367499975,-23.0047125,8.15,300.5,106.84934940654094
326,-43.159444443333335,-22.884094446666666,7.833333333333333,227.26666666666665,42.324024112924306
327,-43.164316670000005,-22.899705556666664,0.9,53.9,28.42648379610264
328,-43.164473334,-22.899576666,1.7,65.56,25.577201044606767
329,-43.130460002,-23.015623331999997,9.48,114.3,93.89422468736893
330,-43.1201,-22.976144443333336,9.766666666666667,324.3333333333333,55.060623649888925
331,-43.141098148888894,-23.00240555555555,8.61111111111111,300.68888888888887,188.6385316939912
332,-43.16162222333333,-22.886994446666666,8.133333333333335,228.96666666666667,41.68099376373298
333,-43.128006668,-23.016916666000004,9.3,122.2,93.48125887667989
334,-43.162766669999996,-22.8877,8.533333333333333,238.76666666666665,73.74175533035664
335,-43.104346667,-23.012633334000004,2.5900000000000003,141.45000000000005,46.93275490493505
336,-43.16495,-22.888761113333334,8.733333333333333,242.13333333333335,47.83693777384295
337,-43.123786666,-23.01909,9.6,122.91999999999999,97.06521544083992
338,-43.125173334,-22.968456667999998,10.04,333.6,130.89367428275835
339,-43.18432777666666,-22.887072223333334,4.966666666666667,85.83333333333333,26.202587099271337
340,-43.146302382857144,-22.99773333285714,9.285714285714286,318.9571428571429,108.16343340887967
341,-43.164474999999996,-22.900120830000002,0.9500000000000001,198.6,55.384060432522205
342,-43.117601754210526,-23.022465788421055,10.036842105263156,120.47894736842102,287.58778837355555
342,-43.11042575727272,-23.02660303,10.381818181818183,123.73636363636363,161.21442771292436
343,-43.18049920619048,-22.88861904666667,5.947619047619049,121.30476190476186,188.3282644527286
344,-43.14901666833333,-22.993663886666667,9.633333333333333,326.01666666666665,78.28395703237517
345,-43.103105553333336,-23.014111113333332,2.2666666666666666,160.4333333333333,11.953129885822145
346,-43.15241666705883,-22.987223529411768,9.870588235294118,334.0235294117647,314.86658546839845
346,-43.15505,-22.982025,10.05,333.85,26.057264000965052
347,-43.11714444333334,-22.86350555333333,0.6666666666666666,50.666666666666664,5.040150707163734
348,-43.132373333,-22.955429998999996,10.389999999999999,331.8,265.6696941097602
349,-43.125722223333334,-22.894166666666667,0.8333333333333334,54.333333333333336,3.3947060293884785
350,-43.174976189999995,-22.890440474285715,7.257142857142858,82.85714285714286,80.38198397420068
351,-43.181426388333335,-22.889090278333338,4.841666666666667,274.31666666666666,86.76040728105816
352,-43.10690555666667,-23.028655553333333,10.533333333333333,119.8,51.5510370314986
353,-43.10288544920637,-23.020043122063502,3.501587301587301,170.34920634920636,229.6179398394161
353,-43.10070238000001,-23.02740714285714,5.485714285714287,165.85714285714286,103.00608614445692
354,-43.12139197444445,-22.867556789629628,7.566666666666665,228.60370370370367,300.16838521055683
354,-43.126860001,-22.871803333,6.24,232.59,84.52788090251646
355,-43.13486111,-22.951105556666665,10.533333333333333,330.6666666666667,57.00789310100269
356,-43.10275000142857,-23.02992619,10.928571428571429,104.9857142857143,114.52973598729012
357,-43.15712857249999,-22.976889285357146,10.221428571428572,341.3357142857143,143.06756843929705
358,-43.13655277833333,-22.948277778333335,10.683333333333332,330.8333333333333,97.83943282348184
359,-43.098499999999994,-23.031029999999998,11.2,105.26000000000002,113.68898818970975
360,-43.18260185222223,-22.888427776666667,2.9444444444444446,349.2555555555556,44.637967732084306
361,-43.180593334,-22.888956666000006,4.6,329.32000000000005,51.60863188680548
362,-43.164588890000005,-22.899838886666668,0.8666666666666667,159.13333333333333,71.26294565591012
363,-43.16500454545455,-22.90031060636364,0.890909090909091,182.16363636363636,17.89789098726296
364,-43.138846666,-22.943866666,11.16,337.0,125.56585677997559
365,-43.092219791875,-23.03293229125,11.562499999999996,108.21875000000001,271.13147828516804
366,-43.134491180499985,-22.90247388908333,8.966250000000002,320.39833333333337,2914.2454707900765
366,-43.14130973031791,-22.893241811213873,8.565028901734111,295.3693641618497,1737.384969304021
366,-43.15000923159852,-22.888879615724928,9.105576208178434,291.5561338289962,706.1678709075587
366,-43.16026666597885,-22.888692239682545,9.25396825396824,266.6650793650794,402.5446180487797
366,-43.17251719571429,-22.889788976931232,8.59576719576719,265.9592592592592,302.46542921724773
366,-43.18217285752381,-22.888884206285713,6.980476190476192,285.8661904761906,338.5309895574269
366,-43.19097142857142,-22.8855302198901,4.565934065934067,282.1926739926742,571.189938655402
366,-43.19531845321429,-22.8783065475,4.864285714285715,309.8035714285714,47.79083236023005
367,-43.15648809571429,-22.96952857,10.4,6.242857142857143,145.7658961902524
368,-43.1557000025,-22.9649708325,10.9,8.575,86.30341815629308
369,-43.081548334000004,-23.036223333000002,11.940000000000001,111.59,153.88313772506746
370,-43.128461109999996,-22.872749999999996,7.533333333333334,247.26666666666665,40.90626961121814
371,-43.15458555533334,-22.961276666666663,11.006666666666668,14.999999999999998,105.57436107858106
372,-43.16518889,-22.900216666666665,0.6,89.10000000000001,47.86563403296523
373,-43.13975,-22.932361110000002,6.8999999999999995,350.3333333333333,63.25275973220089
374,-43.128304167500005,-22.874991664999996,8.05,136.05,60.080623762764326
375,-43.140566666,-22.930413334,7.960000000000001,337.4,112.21651193174236
376,-43.076853334,-23.038149999999998,11.84,117.61999999999998,119.739093772466
377,-43.15149375125,-22.956737500000003,10.95,30.6125,128.07045353381483
378,-43.11685555333333,-22.91939444666667,20.133333333333333,104.76666666666667,26.886172627957922
379,-43.09984999857142,-23.03036666857143,5.285714285714286,166.9857142857143,97.89587453016098
380,-43.14886190428571,-22.95296190428571,11.285714285714286,31.928571428571427,121.64312588268947
381,-43.067578125,-23.041104166874998,12.0125,103.44375000000001,277.356208015752
382,-43.146345833750004,-22.94890416625,11.737499999999999,29.8125,153.38309906992032
383,-43.05915,-23.043234849090904,11.936363636363637,107.8818181818182,185.3012239920902
384,-43.09809230730769,-23.03893910230769,5.3307692307692305,174.4115384615385,205.38667749079767
385,-43.05182222333334,-23.046097221666667,11.716666666666669,115.26666666666665,93.13800139895126
386,-43.0470791675,-23.048183332500003,11.7,114.27499999999999,85.61691502737256
387,-43.1627271611111,-22.89512592592592,1.7074074074074077,30.292592592592587,51.05137236571454
388,-43.042204164999994,-23.050125,11.55,115.975,87.524444977497
389,-43.097516667499995,-23.048829166250002,5.35,178.77500000000003,94.03245651954101
390,-43.16175392058824,-22.892928431470587,1.482352941176471,13.455882352941174,63.067669696610025
391,-43.03965833,-23.051416664999998,11.475,119.975,91.81857184510413
392,-43.09753333333333,-23.045322223333333,5.5,180.5666666666667,48.82197644155231
393,-43.09748333333334,-23.050961110000003,4.433333333333333,176.1,71.72415068445484
394,-43.161297221666665,-22.891697223333335,0.7999999999999999,41.06666666666667,7.137937673034414
0,-43.15667857095238,-22.811803173809523,9.485714285714284,310.5666666666666,300.8450214674243
0,-43.16495,-22.807546665333334,9.406666666666668,287.96666666666664,224.12144164223028
1,-43.14966014391304,-22.85221956521739,3.726086956521739,17.59130434782609,124.36436363627992
2,-43.16199583333333,-22.89246805583333,0.6833333333333332,69.34166666666667,15.990712360002865
3,-43.041149999999995,-23.051822223333332,11.233333333333334,311.3333333333333,61.19792273434131
4,-43.10305555666667,-22.927463888333335,5.766666666666667,125.88333333333333,70.65509668240983
5,-43.10097619,-22.929116665714286,4.942857142857143,133.4857142857143,68.78048240141496
6,-43.12111389,-22.78423611,10.850000000000001,50.43333333333334,86.78759211409867
7,-43.11292509934525,-22.920723214285722,6.487500000000002,117.76607142857148,178.21137741880298
7,-43.10523534269502,-22.924549408794316,6.00212765957447,129.4418439716312,341.593539932441
7,-43.1000839599248,-22.930074937142848,3.9000000000000004,160.27518796992476,124.41615211088957
8,-43.14753529352941,-22.880062743529407,1.1411764705882357,346.77058823529416,20.90469687713943
9,-43.11883333333333,-22.782472223333333,10.733333333333334,50.96666666666667,57.4507934200091
10,-43.147708335000004,-22.8783208325,4.3,317.425,101.37797975938099
11,-43.149233333333335,-22.8503375,1.4000000000000001,350.29999999999995,9.876177306576544
12,-43.162036668,-22.892893332,3.06,209.8,40.49260166530782
13,-43.14951,-22.877116666,5.14,302.1,77.48273889378532
14,-43.053525,-23.0430750025,11.450000000000001,304.09999999999997,84.45092534666351
15,-43.11365555333333,-22.77891666666667,10.5,53.6,55.09001090941335
16,-43.1623333325,-22.893362500000002,1.4,200.925,10.309242324568388
17,-43.16943333249999,-22.902924999999996,0.775,183.775,24.51802434485578
18,-43.110604165,-22.776570829999997,10.5,52.35,80.09526142114534
19,-43.14919166875001,-22.850562500000002,0.8,165.65,11.860484101218496
20,-43.162024998999996,-22.895933331000002,7.210000000000001,167.76999999999998,91.87354840435225
21,-43.171016667,-22.805744999999998,7.410000000000001,290.05,90.8328555842592
22,-43.107145832499995,-22.7742458325,10.575000000000001,55.074999999999996,79.1337906200339
23,-43.1489098490909,-22.85090984863636,0.5999999999999998,137.18636363636367,17.76510900871129
24,-43.062822223333335,-23.0364,11.6,317.3,62.705814860758444
25,-43.104359522857145,-22.772307142857148,10.671428571428573,50.142857142857146,108.29625105461064
26,-43.161991665,-22.8990624975,8.700000000000001,190.8,58.95480273419882
27,-43.17602970999999,-22.80439637695652,3.5217391304347827,279.4608695652174,117.40587579504722
28,-43.163088886666664,-22.90082777666667,6.5,230.96666666666667,32.67462221930566
29,-43.068495829999996,-23.032395835,11.375,299.875,93.09286723087521
30,-43.10063333,-22.768066666,10.679999999999998,32.879999999999995,111.20024817761356
31,-43.074369445,-23.02809999833333,11.566666666666668,309.5333333333333,90.43432235563525
32,-43.1640708325,-22.898904165,4.5,77.32499999999999,44.83644974881964
33,-43.156916665000004,-22.853191667500003,7.95,26.575000000000003,59.454313290441675
34,-43.1562,-22.851314285714285,7.942857142857143,15.785714285714286,86.48231154292633
35,-43.16414676000001,-22.898702778055554,3.8444444444444437,20.133333333333333,168.59606262506617
36,-43.077672220000004,-23.02555555666667,11.5,308.53333333333336,64.01634591280529
37,-43.09988703740742,-22.93072716037037,3.6888888888888887,342.3888888888889,57.91826636060023
38,-43.130823334,-22.915578332000003,16.12,79.72,125.17270707738147
39,-43.1047847225,-22.7618277775,4.05,260.22499999999997,144.1932191804403
40,-43.080311110000004,-23.023416666666666,11.733333333333334,313.5,56.05811759827547
41,-43.09994166642856,-22.930232142857143,2.3857142857142857,13.592857142857142,37.22407156149038
42,-43.12561666666667,-22.914931481666663,17.69444444444444,90.87222222222222,158.05236335543083
43,-43.155027776666664,-22.84632777666667,8.216666666666667,11.983333333333334,68.47459963346647
44,-43.082846666,-23.021133332,11.74,317.84000000000003,120.7996654666788
45,-43.122319999999995,-22.915673333999997,14.319999999999999,111.04,85.45505346695151
46,-43.160660897115385,-22.895973397115387,0.8076923076923076,71.0153846153846,74.0043071755521
47,-43.084922223333336,-23.019211109999997,11.866666666666667,313.8666666666667,61.95670507455135
48,-43.08666111,-23.01755,12.033333333333331,320.9666666666667,69.94696896886708
49,-43.119677779999996,-22.916933333333333,14.366666666666665,119.63333333333333,77.08016787797477
50,-43.14740888888889,-22.879471852,1.3066666666666662,33.422222222222224,25.34473534028043
51,-43.15395833333333,-22.841325,8.316666666666666,12.266666666666667,63.74448416237717
52,-43.08792222333333,-23.016388886666665,12.066666666666668,311.96666666666664,61.73175222167358
53,-43.089166666666664,-23.015149999999995,12.166666666666666,320.3,69.15759959037813
54,-43.161183333333334,-22.896227776666667,2.6333333333333333,3.733333333333333,14.307198535887542
55,-43.09301111,-23.011622223333333,12.066666666666668,313.1666666666667,60.661651531618084
56,-43.1526,-22.89937222333333,11.6,75.53333333333332,56.435072049571204
57,-43.152873332,-22.836273332,8.419999999999998,4.84,97.37947148210617
58,-43.12762276365853,-22.91946341512195,21.880487804878044,278.6487804878048,263.8596473270115
58,-43.133879164999996,-22.918016667499998,21.75,287.42499999999995,100.22068451890998
59,-43.14671666642857,-22.87923214285715,0.8499999999999999,95.81428571428572,17.1569260301235
60,-43.094516665,-23.0102875,11.95,316.325,93.80406122295295
61,-43.170155556666664,-22.902749999999997,2.766666666666667,42.4,36.48442371216651
62,-43.09408571428571,-22.82464523857143,1.2285714285714289,347.85714285714283,19.406364220867328
63,-43.176720835,-22.804341667499997,6.449999999999999,100.32499999999999,49.80818902742975
64,-43.169656665999995,-22.902676665999998,2.68,35.260000000000005,54.2042322236398
65,-43.0986,-23.006716666000003,11.86,315.18,124.23582498047863
66,-43.1710883335,-22.806019999,9.725,107.63000000000002,277.457001256623
67,-43.148402000400004,-22.877710666800002,8.204,99.64399999999999,294.81720820300313
67,-43.14318333,-22.87863333,8.0,103.2,0.0
68,-43.136716666666665,-22.91723333,21.433333333333334,286.3666666666666,66.96080791028305
69,-43.15241111,-22.831500000000002,8.4,9.166666666666666,66.04740864573871
70,-43.1404541675,-22.9149583325,19.175,320.3,81.6336292399704
71,-43.10245555666666,-23.003405556666664,11.5,314.90000000000003,57.73309070611943
72,-43.094322223333336,-22.824338890000003,1.6666666666666667,259.1333333333334,18.87415365570036
73,-43.14300555666667,-22.912233336666663,20.266666666666666,310.90000000000003,63.18387590112932
74,-43.144450000000006,-22.91122222,19.866666666666664,305.46666666666664,62.201109587971985
75,-43.104395835,-23.001741665,11.475,312.75,85.69619905492985
76,-43.14754374875,-22.9087833325,21.0875,314.8125,164.15355177835417
77,-43.169895833750004,-22.902725000000004,2.1375,9.387500000000001,39.54871757215005
78,-43.15172222333333,-22.825616666666665,8.233333333333333,7.466666666666666,42.99440251464465
79,-43.16977142857143,-22.902476188571427,2.157142857142857,338.61428571428576,49.28190928360255
80,-43.09579047714285,-22.82502619,4.0,232.45714285714286,41.63128626636992
81,-43.15044907333332,-22.90531574,20.900000000000002,311.5777777777778,143.34666360683573
82,-43.12538889,-22.894011113333335,1.2,311.93333333333334,32.25140330291105
83,-43.108020835,-22.9984375,11.2,313.6,85.37271253735521
84,-43.16484583249999,-22.8077041675,10.0,105.1,78.39954034782073
85,-43.11724999999999,-22.820816665,1.0166666666666666,194.66666666666666,9.420591574948277
86,-43.14626667,-22.879496666,0.7999999999999999,178.3,8.893234821421462
87,-43.161026668,-22.898176667999998,1.2600000000000002,283.96000000000004,28.680563664638132
88,-43.151272221666666,-22.90903889,18.066666666666666,135.54999999999998,85.58463476734205
89,-43.12684333400001,-22.833073333333335,0.6933333333333332,7.973333333333334,14.283206363126334
90,-43.156210952285726,-22.901221905142865,0.7285714285714286,328.97142857142865,34.28592155548637
91,-43.106888461153844,-23.025987819615388,1.3499999999999999,36.03846153846154,61.774116696407496
92,-43.10144504513513,-22.920164414054057,0.8567567567567567,19.429729729729733,30.26661640664165
93,-43.10777083375,-22.9255958325,1.3749999999999998,252.55,24.263407002058443
94,-43.093546666,-23.046223332000004,10.02,350.36,116.46025432728548
95,-43.09432222266666,-23.04068222133333,10.046666666666665,351.64666666666665,209.5713673074447
96,-43.15328611,-22.897913888333335,10.149999999999999,257.81666666666666,82.15285137005436
97,-43.101517949230775,-22.920710256153846,1.0307692307692307,202.73076923076923,39.33213740220781
98,-43.121521874999985,-22.877773958124997,1.5687499999999996,147.40625,20.8416885449071
99,-43.10149444333334,-22.920700001111108,1.7,183.21111111111114,41.24045575404853
